StockCode;Total_Returns
84968F;0.00
84968E;0.00
35833G;0.00
72038P;0.00
82599;0.00
22351;0.00
85096;0.00
85161;0.00
47591B;0.00
84611B;0.00
84612B;0.00
84613A;0.00
84614A;0.00
21769;0.00
84249A;0.00
35610C;0.00
35611B;0.00
35610B;0.00
35610A;0.00
21815;0.00
40016;0.00
85049D;0.00
72140F;0.00
21689;0.00
22459;0.00
72759;0.00
72732;0.00
35241;0.00
22127;0.00
84313B;0.00
84743C;0.00
21620;0.00
21100;0.00
35915C;0.00
37488A;0.00
37487B;0.00
37482P;0.00
85167B;0.00
84763;0.00
22458;0.00
20827;0.00
47013A;0.00
48189;0.00
21398;0.00
21656;0.00
23059;0.00
15058C;0.00
84563A;0.00
79030G;0.00
84804A;0.00
84801A;0.00
84805B;0.00
84805A;0.00
84313C;0.00
21397;0.00
79051A;0.00
37479B;0.00
37479P;0.00
37471;0.00
22857;0.00
23003;0.00
20867;0.00
21360;0.00
84809B;0.00
23115;0.00
23116;0.00
21421;0.00
21147;0.00
84597B;0.00
84865;0.00
84584;0.00
22051;0.00
84576;0.00
DCGS0073;0.00
DCGS0069;0.00
DCGS0068;0.00
DCGS0067;0.00
DCGS0003;0.00
21294;0.00
22740;0.00
20694;0.00
84877D;0.00
22823;0.00
22030;0.00
85215;0.00
85230E;0.00
35607B;0.00
35817P;0.00
21089;0.00
37343;0.00
84876D;0.00
21654;0.00
84563B;0.00
20700;0.00
20774;0.00
23269;0.00
35954;0.00
90180A;0.00
90195A;0.00
90210D;0.00
90057;0.00
90012B;0.00
90012A;0.00
90014A;0.00
90191;0.00
21823;0.00
21803;0.00
84596G;0.00
21761;0.00
20839;0.00
21627;0.00
20665;0.00
23595;0.00
35810A;0.00
85078;0.00
22572;0.00
85136C;0.00
85136A;0.00
17012B;0.00
85035B;0.00
21618;0.00
21619;0.00
47503H;0.00
21636;0.00
21192;0.00
85208;0.00
79323G;0.00
79323GR;0.00
79323LP;0.00
79323S;0.00
79341;0.00
79342B;0.00
20902;0.00
21818;0.00
21159;0.00
21014;0.00
35972;0.00
85125;0.00
21817;0.00
85111;0.00
17012C;0.00
21744;0.00
16008;0.00
35818B;0.00
22587;0.00
85035C;0.00
22286;0.00
21018;0.00
21819;0.00
35833P;0.00
21615;0.00
84581;0.00
84859C;0.00
21793;0.00
22043;0.00
84912B;0.00
16045;0.00
20652;0.00
21109;0.00
22481;0.00
84508C;0.00
21693;0.00
21688;0.00
72801C;0.00
85204;-0.12
21883;-0.19
16235;-0.21
51020B;-0.29
23185;-0.29
84750B;-0.39
79030D;-0.39
22400;-0.39
84927A;-0.39
35923;-0.39
21982;-0.39
16258A;-0.42
23005;-0.42
84228;-0.42
44234;-0.42
21802;-0.42
22546;-0.42
22545;-0.42
21503;-0.42
22540;-0.42
47422;-0.42
51020A;-0.58
35598D;-0.65
85160B;-0.78
84751B;-0.79
23375;-0.82
62043B;-0.83
22547;-0.84
22421;-0.84
21520;-0.84
22489;-0.84
23508;-0.84
22534;-0.84
84006;-0.85
20832;-0.85
21389;-0.85
72140E;-0.85
85213;-0.85
84971S;-0.85
85177;-0.85
21722;-0.85
85176;-0.85
23398;-0.85
35961;-0.85
22594;-0.85
22321;-0.85
22560;-1.06
22405;-1.06
21015;-1.16
21736;-1.17
37340;-1.17
22279;-1.25
22316;-1.25
85169D;-1.25
22406;-1.25
21447;-1.25
22757;-1.25
21163;-1.25
21774;-1.25
22053;-1.25
21648;-1.25
84510A;-1.25
21456;-1.25
35921;-1.25
22977;-1.25
22975;-1.25
22954;-1.25
23100;-1.25
20707;-1.25
22477;-1.25
21718;-1.25
10135;-1.25
22409;-1.25
23567;-1.25
23264;-1.25
85036A;-1.25
22563;-1.25
23370;-1.25
23568;-1.25
22999;-1.26
79190A;-1.26
22820;-1.30
22227;-1.30
21383;-1.30
22608;-1.33
47013C;-1.44
20957;-1.45
22671;-1.45
22136;-1.45
21248;-1.45
21973;-1.45
47574A;-1.50
46000M;-1.55
37327;-1.56
85211;-1.58
85025B;-1.65
85039A;-1.65
22195;-1.65
21319;-1.65
85025C;-1.65
22906;-1.65
85024C;-1.65
21935;-1.65
21584;-1.65
22296;-1.65
85039C;-1.65
23280;-1.66
22152;-1.68
84849B;-1.69
22228;-1.70
22229;-1.70
22581;-1.70
17129F;-1.70
21385;-1.70
23285;-1.70
21033;-1.79
22877;-1.95
22869;-1.95
22131;-1.95
20705;-1.95
22471;-1.95
22789;-1.95
84906;-1.95
84857C;-1.95
84927F;-1.95
22885;-1.95
22883;-1.95
22882;-1.95
22066;-1.95
23452;-1.95
23419;-2.08
22878;-2.10
21647;-2.10
21417;-2.10
20830;-2.10
20754;-2.10
85170B;-2.10
20751;-2.10
22378;-2.10
21088;-2.28
79337;-2.28
84251B;-2.28
22096;-2.34
23150;-2.49
23122;-2.49
35471D;-2.50
20941;-2.50
84800S;-2.50
21272;-2.50
21125;-2.50
21494;-2.50
23503;-2.50
85183A;-2.50
23437;-2.50
21412;-2.52
22419;-2.52
22908;-2.55
22638;-2.55
20772;-2.55
85023C;-2.55
84508A;-2.55
21556;-2.55
22305;-2.55
90076;-2.55
85188A;-2.55
21588;-2.55
21201;-2.55
22350;-2.55
84659A;-2.55
20973;-2.60
21981;-2.73
16219;-2.88
23189;-2.89
21972;-2.90
22154;-2.94
20936;-2.95
35832;-2.95
22272;-2.95
85185B;-2.95
21316;-2.95
22453;-2.95
15044B;-2.95
15044A;-2.95
85087;-2.95
22483;-2.95
22811;-2.95
21380;-2.95
90162B;-2.95
22452;-2.95
84086B;-2.95
23630;-2.99
23377;-3.12
21900;-3.25
DOT;-3.29
84595E;-3.29
22331;-3.30
23190;-3.30
21206;-3.30
23023;-3.30
85114B;-3.30
23332;-3.30
22450;-3.35
22713;-3.36
22354;-3.39
22250;-3.40
22249;-3.40
84559B;-3.40
20982;-3.40
22601;-3.40
22260;-3.40
22261;-3.40
84452;-3.40
21422;-3.40
35001W;-3.49
84685;-3.75
22202;-3.75
84870B;-3.75
22511;-3.75
85098B;-3.75
15060B;-3.75
21390;-3.75
23061;-3.75
22772;-3.75
90064B;-3.75
82616C;-3.75
21775;-3.75
84856S;-3.81
21704;-3.86
21143;-3.90
22319;-3.90
35004G;-3.90
47591D;-3.90
85132A;-3.90
21461;-3.90
21395;-3.90
84857B;-3.90
23368;-3.90
21263;-3.90
22097;-3.90
84813;-3.95
84884A;-3.95
22188;-3.95
23129;-4.15
23390;-4.15
23312;-4.15
20752;-4.20
22440;-4.20
84927E;-4.20
84927D;-4.20
84809A;-4.20
10133;-4.20
22412;-4.20
22515;-4.20
85088;-4.20
22245;-4.25
90200B;-4.25
22372;-4.25
22262;-4.25
90018C;-4.25
90018A;-4.25
21407;-4.25
22650;-4.35
21578;-4.50
84660A;-4.54
21144;-4.56
21084;-4.56
22161;-4.56
21650;-4.56
21179;-4.68
22287;-4.68
22615;-4.68
21822;-4.69
23327;-4.72
22241;-4.81
79164;-4.95
79320;-4.95
23117;-4.95
23180;-4.95
23191;-4.95
21708;-4.95
23192;-4.95
84629;-4.95
23405;-4.95
23424;-4.95
21317;-4.95
23274;-4.95
23164;-4.95
23329;-4.95
23411;-4.95
22062;-4.98
23123;-4.98
23024;-4.98
21826;-5.00
21445;-5.00
47504H;-5.00
47563A;-5.00
23566;-5.00
22034;-5.04
22028;-5.04
22714;-5.04
22031;-5.04
22026;-5.04
22025;-5.04
22024;-5.04
22023;-5.04
21506;-5.04
22042;-5.04
22029;-5.04
21508;-5.04
84678;-5.05
84800M;-5.07
84803B;-5.07
21561;-5.10
22583;-5.10
22110;-5.10
22576;-5.10
22598;-5.10
79163;-5.16
82551;-5.20
21917;-5.46
20781;-5.49
15044D;-5.50
16202E;-5.55
84839;-5.55
21902;-5.85
22433;-5.85
21901;-5.85
22175;-5.90
22904;-5.90
22176;-5.90
21038;-5.90
85071B;-5.90
22742;-5.90
22314;-5.90
22944;-5.93
20983;-5.95
84575A;-5.95
85061W;-5.95
22121;-5.95
84843;-5.95
23535;-5.95
21382;-6.00
79000;-6.05
84950;-6.10
21930;-6.24
20956;-6.25
22670;-6.25
20677;-6.25
22966;-6.25
23565;-6.25
21427;-6.30
22441;-6.30
21391;-6.30
72351B;-6.30
21012;-6.30
90209C;-6.30
23323;-6.30
84881;-6.35
21071;-6.36
20681;-6.50
21194;-6.50
20798;-6.60
82578;-6.60
85040B;-6.60
85062;-6.60
23273;-6.60
21918;-6.72
79190B;-6.72
84596F;-6.72
84596B;-6.72
85126;-6.75
21364;-6.75
22609;-6.84
51008;-6.90
22119;-6.95
21983;-6.96
20984;-6.96
84926F;-6.96
84985A;-7.25
21306;-7.32
23093;-7.47
23090;-7.47
22203;-7.50
22592;-7.50
20674;-7.50
22252;-7.50
21925;-7.50
21467;-7.50
23160;-7.50
21469;-7.50
23346;-7.50
23227;-7.50
90176A;-7.50
90176D;-7.50
23330;-7.50
22751;-7.50
84931B;-7.65
21279;-7.65
21880;-7.80
22821;-7.80
47594B;-7.80
85032C;-7.80
85032D;-7.80
22918;-7.80
22916;-7.80
22919;-7.80
22917;-7.80
22921;-7.80
21311;-7.83
22723;-7.90
21359;-7.90
23434;-7.90
85068;-7.95
85135C;-7.95
85135B;-7.95
84600;-7.95
85170D;-8.00
21564;-8.05
15044C;-8.05
23410;-8.15
22616;-8.16
23054;-8.25
23053;-8.25
23052;-8.25
23050;-8.25
23066;-8.25
23466;-8.25
23133;-8.25
23491;-8.25
23415;-8.25
23544;-8.25
22268;-8.26
23389;-8.30
23454;-8.30
23456;-8.30
21209;-8.33
82613D;-8.40
82613C;-8.40
82613B;-8.40
85054;-8.40
21426;-8.40
85186C;-8.40
85199L;-8.45
21987;-8.45
22201;-8.50
22437;-8.50
84969;-8.50
72803A;-8.50
85231G;-8.50
22613;-8.50
23342;-8.50
21408;-8.50
21394;-8.58
16259;-8.64
23270;-8.70
22981;-8.70
23034;-8.70
22416;-8.70
22091;-8.75
22258;-8.75
23345;-8.75
22893;-8.82
22359;-8.85
21041;-8.85
22934;-8.85
85104;-8.85
22183;-8.95
21630;-8.95
21373;-9.00
22067;-9.10
84663A;-9.11
23186;-9.24
21786;-9.24
85064;-9.30
85231B;-9.35
21158;-9.36
23376;-9.36
47504K;-9.48
21896;-9.75
85027L;-9.75
85132C;-9.75
22472;-9.90
21246;-9.90
90059C;-9.90
90059B;-9.90
90059A;-9.90
90192;-9.90
90059F;-9.90
90059E;-9.90
90059D;-9.90
23569;-9.90
23316;-9.95
22209;-9.96
20836;-9.96
23223;-9.96
23220;-9.96
85199S;-10.08
22530;-10.08
22533;-10.08
22718;-10.08
21507;-10.08
21916;-10.08
23306;-10.15
21558;-10.20
79066K;-10.20
22348;-10.20
22116;-10.20
21677;-10.20
21675;-10.20
79191D;-10.20
21942;-10.20
22948;-10.20
84832;-10.20
84798B;-10.20
20840;-10.20
20838;-10.20
22132;-10.20
22523;-10.20
22322;-10.20
22393;-10.20
21059;-10.20
21058;-10.20
22522;-10.20
85017B;-10.20
22491;-10.20
79191B;-10.20
22792;-10.20
84821;-10.20
23367;-10.40
23511;-10.40
23145;-10.45
22049;-10.50
22712;-10.50
22705;-10.50
23233;-10.50
22986;-10.50
22899;-10.50
22047;-10.50
22039;-10.50
21495;-10.50
16161U;-10.50
90108;-10.50
22708;-10.50
22706;-10.50
22050;-10.50
22048;-10.50
16161P;-10.50
21167;-10.50
37503;-10.75
22661;-10.79
35810B;-10.79
23148;-10.79
23295;-10.79
23294;-10.79
22996;-10.92
22603;-11.05
22851;-11.05
21878;-11.05
21455;-11.05
46138B;-11.05
22095;-11.06
84976;-11.06
82581;-11.16
22719;-11.17
22099;-11.25
20980;-11.25
20970;-11.25
21913;-11.25
84952B;-11.25
23403;-11.25
82616B;-11.25
23490;-11.25
85131A;-11.27
84970L;-11.40
23493;-11.40
23028;-11.55
22208;-11.61
23182;-11.62
23224;-11.62
22575;-11.70
20886;-11.70
23039;-11.70
22496;-11.80
22224;-11.80
90201A;-11.80
84674;-11.80
21794;-11.85
90211B;-11.90
22822;-11.90
21756;-11.90
85014B;-11.90
40001;-12.16
22338;-12.27
85150;-12.30
23025;-12.48
23338;-12.48
23074;-12.48
23514;-12.48
23513;-12.48
21114;-12.50
22685;-12.50
22679;-12.50
23291;-12.50
23017;-12.50
23073;-12.50
23290;-12.50
23400;-12.50
23556;-12.50
23065;-12.50
22747;-12.60
16237;-12.60
22994;-12.60
20795;-12.60
47599A;-12.60
90209A;-12.60
20901;-12.70
90199C;-12.70
90062;-12.75
84968D;-12.75
85065;-12.75
21633;-12.75
22165;-12.75
85173;-12.75
84030E;-12.75
85163B;-12.75
22282;-12.75
72807B;-12.75
22620;-12.90
16054;-12.96
22436;-13.00
84692;-13.02
22644;-13.05
23035;-13.05
23374;-13.12
23431;-13.28
90204;-13.40
84536A;-13.44
22825;-13.50
21110;-13.50
21243;-13.52
22230;-13.53
21326;-13.65
90058B;-13.68
90058A;-13.68
22678;-13.75
22676;-13.75
22677;-13.75
22682;-13.75
21129;-13.90
37501;-13.90
90050;-13.90
85230G;-13.92
21090;-14.04
23380;-14.04
85174;-14.15
22046;-14.28
22614;-14.43
21080;-14.45
23178;-14.45
23241;-14.56
72760B;-14.60
22187;-14.70
21320;-14.70
71279;-14.75
21424;-14.75
22681;-14.81
22854;-14.85
85042;-14.85
85232D;-14.85
85232A;-14.85
23114;-14.85
22182;-14.85
21682;-14.85
22336;-14.95
21066;-15.00
20675;-15.00
85049A;-15.00
72815;-15.00
22093;-15.00
22403;-15.00
22402;-15.00
22396;-15.00
21224;-15.00
21745;-15.00
21471;-15.00
21747;-15.00
22855;-15.00
22683;-15.00
22673;-15.00
85169C;-15.00
85169A;-15.00
20658;-15.00
23444;-15.00
22435;-15.00
22200;-15.00
21643;-15.00
21991;-15.00
23574;-15.00
23153;-15.00
90143;-15.00
23396;-15.00
23412;-15.00
23333;-15.00
90022;-15.00
90003E;-15.00
90003D;-15.00
90003C;-15.00
90003B;-15.00
23289;-15.00
22619;-15.00
23352;-15.00
21993;-15.00
23161;-15.00
23213;-15.00
23266;-15.00
21990;-15.00
21519;-15.12
21801;-15.12
72586;-15.12
23288;-15.17
21136;-15.21
22394;-15.30
84508B;-15.30
85124B;-15.30
90098;-15.30
84461;-15.30
22345;-15.30
22343;-15.30
90208;-15.30
90169;-15.30
90118;-15.30
90101;-15.30
21285;-15.60
21459;-15.60
22431;-15.60
21264;-15.60
47469;-15.60
21577;-15.75
22365;-15.90
48111;-15.90
22443;-15.90
22142;-15.95
21976;-15.95
21208;-15.99
72802A;-16.12
20981;-16.15
22414;-16.20
21892;-16.25
85118;-16.25
22684;-16.25
22674;-16.25
22805;-16.25
23428;-16.30
23000;-16.38
23187;-16.49
20856;-16.50
23051;-16.50
22858;-16.50
22081;-16.50
22739;-16.50
23541;-16.50
22080;-16.50
21934;-16.50
23583;-16.50
23445;-16.60
23469;-16.60
23461;-16.60
21318;-16.71
79160;-16.80
21749;-16.80
22339;-16.93
23244;-16.95
22184;-17.00
84840;-17.00
84819;-17.00
22215;-17.00
22248;-17.00
21789;-17.00
22194;-17.00
22374;-17.00
84609;-17.00
90024B;-17.00
23426;-17.34
23518;-17.34
21984;-17.40
23138;-17.40
22647;-17.40
23268;-17.40
23497;-17.40
23139;-17.40
22340;-17.40
23425;-17.43
85049G;-17.50
21926;-17.50
22731;-17.50
47594A;-17.55
72799E;-17.70
22911;-17.70
22895;-17.70
22743;-17.70
22063;-17.70
20898;-17.70
21164;-17.70
22495;-17.70
90201C;-17.70
90202D;-17.70
90202C;-17.70
90202B;-17.70
90202A;-17.70
90183A;-17.70
90182C;-17.70
90177E;-17.70
90177D;-17.70
90177C;-17.70
90177A;-17.70
90168;-17.70
23597;-17.70
21872;-17.72
21239;-17.85
84507C;-17.85
78033;-17.85
90070;-17.85
22276;-17.85
21056;-17.90
22544;-18.06
22243;-18.15
35957;-18.24
85047;-18.25
85194S;-18.39
21890;-18.40
22377;-18.45
21788;-18.50
84422;-18.72
21811;-18.72
21470;-18.75
85049E;-18.75
21746;-18.75
22204;-18.75
23087;-18.75
23423;-18.75
23265;-18.75
23406;-18.75
23401;-18.75
23436;-18.75
84988;-18.85
21172;-18.85
23196;-18.85
84951A;-18.96
35965;-18.96
20985;-19.43
22468;-19.45
22853;-19.50
23142;-19.55
22163;-19.75
22295;-19.80
21911;-19.80
22075;-19.80
22074;-19.80
85045;-19.80
22913;-19.80
90170;-19.80
35651;-19.80
70007;-19.80
22774;-19.81
22221;-19.90
90147;-19.90
21784;-19.90
23353;-19.92
23222;-19.92
21034;-19.95
23016;-19.95
22251;-20.00
23086;-20.00
23372;-20.00
20978;-20.00
20802;-20.07
22449;-20.10
21830;-20.16
84536B;-20.16
22537;-20.16
22535;-20.16
21199;-20.16
22155;-20.16
84970S;-20.20
21165;-20.28
22949;-20.30
21716;-20.40
22599;-20.40
22995;-20.58
22274;-20.65
22311;-20.65
22318;-20.65
90201B;-20.65
35648;-20.75
85034A;-20.75
22428;-20.85
22711;-21.00
22710;-21.00
22052;-21.00
21498;-21.00
22704;-21.00
35971;-21.25
22852;-21.25
23232;-21.42
22663;-21.45
22068;-21.45
22150;-21.45
22284;-21.45
22736;-21.45
23147;-21.75
84987;-21.75
22065;-22.02
22219;-22.10
15039;-22.10
23119;-22.32
21579;-22.50
85059;-22.50
22750;-22.50
23525;-22.50
23524;-22.50
23523;-22.50
21829;-22.68
84050;-22.70
84997C;-22.90
23427;-22.90
22181;-22.95
20794;-22.95
23132;-23.00
20854;-23.10
23188;-23.10
84625A;-23.30
22246;-23.40
22454;-23.60
22358;-23.60
