StockCode;Total_Returns
22271;-23.60
22744;-23.60
21313;-23.62
23013;-23.70
22460;-23.75
21755;-23.80
22600;-23.80
22499;-23.80
85194L;-23.80
84687;-23.80
84820;-23.80
23536;-23.80
84631;-23.85
22692;-23.85
48194;-23.85
22166;-23.85
37447;-23.89
20801;-24.00
22196;-24.13
48116;-24.15
22691;-24.15
22645;-24.45
22860;-24.75
20857;-24.75
22652;-24.75
22505;-24.75
22914;-24.75
23049;-24.75
85127;-24.75
37500;-24.85
23131;-24.90
22764;-24.95
23335;-24.96
21289;-25.00
21714;-25.00
23094;-25.00
47503A;-25.08
22664;-25.20
22746;-25.20
22417;-25.30
21244;-25.35
21411;-25.50
85036B;-25.50
85035A;-25.50
90148;-25.50
90185A;-25.50
82001S;-25.53
23089;-25.65
22270;-25.89
72818;-25.92
23483;-26.24
22856;-26.25
84279B;-26.25
23152;-26.25
23292;-26.25
23395;-26.25
23409;-26.25
23527;-26.25
22672;-26.40
21213;-26.40
23660;-26.40
21743;-26.55
23293;-26.56
21349;-27.00
21581;-27.00
84849A;-27.04
71038;-27.25
22745;-27.30
21903;-27.30
22432;-27.30
84375;-27.30
21907;-27.30
23149;-27.39
20676;-27.50
20717;-27.50
21874;-27.71
37370;-27.80
20704;-27.80
85180A;-27.90
21899;-27.95
22329;-28.05
22662;-28.05
85040A;-28.05
20803;-28.56
22306;-28.70
22597;-28.90
23026;-29.12
23408;-29.12
21169;-29.22
22148;-29.25
21067;-29.38
22153;-29.40
22964;-29.40
20932;-29.50
23328;-29.64
22278;-29.70
22912;-29.70
22425;-29.70
21770;-29.70
23325;-29.70
20703;-29.75
21624;-29.75
21344;-29.85
21667;-29.90
21628;-29.90
35953;-30.00
22686;-30.00
72817;-30.00
72816;-30.00
20972;-30.00
22399;-30.00
23183;-30.00
22982;-30.00
22550;-30.00
23299;-30.00
23211;-30.00
90013A;-30.00
21123;-30.00
23349;-30.00
23350;-30.00
84828;-30.00
22098;-30.11
23120;-30.24
21240;-30.34
21284;-30.36
47580;-30.60
84798A;-30.60
22302;-30.60
21039;-30.60
21700;-30.60
90174;-30.60
22582;-30.60
22596;-30.72
22244;-31.20
21644;-31.25
22700;-31.30
23230;-31.50
22045;-31.50
22189;-31.60
21705;-31.60
23012;-31.60
48187;-31.80
22283;-31.80
23253;-31.90
22263;-32.34
21713;-32.35
84247K;-32.45
22162;-32.45
21889;-32.50
21870;-32.50
22567;-32.70
23006;-32.76
22997;-32.76
22974;-33.00
22082;-33.00
23181;-33.00
23031;-33.00
23661;-33.00
21586;-33.15
22300;-33.15
22937;-33.15
22233;-33.59
22141;-33.60
22970;-33.60
20793;-33.75
22675;-33.75
84509A;-33.75
23296;-33.75
22507;-33.95
22199;-34.00
22602;-34.00
85172;-34.02
21042;-34.40
21933;-34.45
22555;-34.65
23128;-34.65
21197;-34.65
21813;-34.65
23106;-34.68
22291;-34.80
21824;-34.80
21875;-35.00
22361;-35.00
23076;-35.00
22775;-35.00
22434;-35.10
84799;-35.16
21559;-35.25
20897;-35.40
21696;-35.40
23014;-35.55
22748;-35.70
85014A;-35.70
22928;-35.70
22059;-35.76
22466;-35.85
22824;-35.95
21975;-36.06
72741;-36.25
23197;-36.25
22973;-36.30
21531;-36.45
23144;-36.52
21703;-36.54
22607;-36.90
84849D;-37.18
84766;-37.25
15058A;-37.35
15058B;-37.35
23255;-37.35
23130;-37.35
22680;-37.50
47559B;-37.50
22800;-37.50
22771;-37.50
23459;-37.50
23320;-37.57
22971;-37.65
22055;-37.75
22915;-37.80
90185B;-38.25
72807A;-38.25
21464;-38.25
23311;-38.25
22584;-38.25
21980;-38.28
84947;-38.29
22863;-38.35
84031A;-39.00
23433;-39.01
22759;-39.60
21645;-39.60
22476;-39.60
22332;-39.60
21777;-39.75
22794;-39.75
21623;-39.80
23414;-39.80
82582;-39.90
21686;-39.95
22094;-39.97
22444;-40.00
48188;-40.05
21523;-40.05
22342;-40.20
20711;-40.31
22818;-40.32
23235;-40.46
85141;-40.55
84800L;-40.56
22586;-40.80
22352;-40.80
23229;-40.89
48173C;-40.95
84031B;-40.95
22812;-40.95
85175;-41.16
21832;-41.25
84625C;-41.65
22777;-41.65
23286;-41.65
23534;-41.65
22646;-41.90
21098;-41.91
21864;-42.00
22465;-42.15
21381;-42.25
22294;-42.50
23347;-42.50
21626;-42.90
23297;-42.90
20718;-42.99
22701;-43.00
21238;-43.22
21399;-43.29
22741;-43.35
23287;-43.35
23091;-43.75
84836;-43.75
22761;-43.90
21277;-43.90
22907;-44.20
22439;-44.20
22327;-44.25
22557;-44.55
84755;-44.85
21914;-45.00
22073;-45.00
21791;-45.00
23177;-45.00
22426;-45.00
23193;-45.00
21821;-45.00
20931;-45.05
21068;-45.66
37342;-45.68
22896;-45.90
22307;-45.90
23103;-46.20
23029;-46.20
23234;-46.24
22976;-46.25
47567B;-46.30
21642;-46.54
85063;-46.85
21937;-47.20
21351;-47.25
23348;-47.26
22925;-47.60
48184;-47.70
20750;-47.70
22536;-47.82
22554;-47.85
22551;-47.85
23221;-48.14
21530;-48.19
22690;-48.30
23307;-48.40
23309;-48.40
90160A;-48.65
23542;-48.70
21927;-48.75
22349;-48.75
21524;-48.90
22079;-49.50
23081;-49.50
22763;-49.75
22167;-49.75
23460;-49.75
23140;-49.80
23354;-49.80
23413;-49.80
23156;-49.92
23392;-49.92
84997A;-49.95
22217;-50.00
22494;-50.00
22212;-50.40
22902;-50.40
21833;-50.70
23010;-50.85
84826;-51.00
85019C;-51.00
84968C;-51.00
21205;-51.00
21361;-51.00
23159;-52.00
16169E;-52.50
84750A;-52.65
22859;-52.80
22808;-53.10
22413;-53.10
23099;-53.20
20679;-53.55
22320;-53.55
23356;-53.55
21055;-53.70
23002;-53.76
79323B;-54.00
79323P;-54.00
79323W;-54.00
23302;-54.24
22633;-54.60
21908;-54.60
22232;-54.72
84880;-55.10
21137;-55.17
84688;-55.25
21932;-55.35
21977;-55.55
22242;-56.10
22077;-56.10
22972;-56.10
23242;-56.16
21888;-56.25
22585;-56.25
22381;-56.45
21262;-56.75
22788;-56.80
85053;-57.16
23283;-57.45
22064;-57.60
22488;-57.75
23015;-57.75
22371;-57.78
21792;-57.95
84029G;-58.00
15056P;-58.20
22653;-58.50
21844;-58.60
23263;-58.75
21876;-58.90
22632;-59.15
21242;-59.15
21891;-59.32
22301;-59.40
20821;-59.40
21846;-59.40
23397;-59.70
23407;-59.70
21198;-59.76
22770;-59.80
84632;-59.95
84279P;-60.00
23267;-60.00
23078;-60.00
23226;-60.00
84598;-60.48
21352;-60.75
21655;-60.84
22897;-60.90
51014A;-61.20
21288;-61.20
21124;-61.25
21122;-61.25
84535B;-61.75
22027;-61.92
22665;-62.10
84992;-62.14
23022;-62.40
23314;-62.50
20961;-62.50
20723;-62.71
85116;-63.00
20749;-63.60
23382;-63.75
46000S;-63.80
22631;-64.35
22325;-64.35
21534;-64.35
23127;-64.35
23184;-64.35
23313;-64.35
23321;-64.35
22621;-64.75
22967;-64.90
22299;-65.00
C2;-65.00
20682;-65.00
23238;-65.60
23168;-65.61
23209;-65.80
51014L;-65.88
22951;-66.00
22737;-66.00
23042;-66.50
22558;-66.58
37448;-67.05
21591;-67.50
22843;-67.50
23324;-67.51
84352;-67.80
84247E;-67.85
90185C;-68.00
23480;-68.10
21730;-68.60
22983;-68.76
21812;-69.30
21363;-69.30
22939;-69.30
22198;-69.35
23237;-69.35
22211;-69.60
23225;-69.72
22128;-70.00
22367;-70.20
23470;-70.70
22801;-70.89
22072;-71.25
22057;-71.52
22158;-71.75
22957;-71.90
21790;-72.25
21190;-72.50
23251;-72.50
22947;-72.92
22962;-72.97
85034C;-73.00
82600;-73.30
23020;-73.65
21810;-73.75
21429;-74.10
22998;-74.34
22760;-74.70
23458;-74.75
23212;-75.00
23077;-75.00
22832;-75.25
20934;-75.30
20893;-75.60
21845;-75.64
23032;-75.90
21156;-76.05
22107;-76.25
22357;-76.50
22485;-76.50
22626;-76.50
22486;-76.50
22526;-76.50
22312;-76.70
21275;-76.75
23004;-77.28
21672;-77.55
84817;-77.70
22380;-77.70
23092;-77.75
20975;-78.00
22989;-78.00
22795;-78.45
21216;-78.50
23393;-78.75
23126;-79.20
22965;-79.80
22571;-80.17
51014C;-80.34
21535;-80.70
22579;-81.60
85159A;-82.40
22508;-82.50
21499;-82.50
84032A;-82.60
23254;-83.00
23045;-83.00
22577;-83.05
21452;-83.15
23194;-83.25
22927;-83.30
22809;-83.70
21915;-83.75
22993;-85.00
22623;-85.20
85159B;-86.54
22734;-86.70
22060;-87.20
20719;-87.40
22442;-87.45
23249;-87.71
22829;-87.90
22845;-88.10
22156;-88.21
21257;-88.40
21974;-88.45
37446;-88.85
21622;-89.10
22926;-89.25
84459A;-89.40
21217;-89.55
23487;-89.55
84616;-89.85
84378;-90.00
22693;-90.00
23080;-90.75
22963;-90.86
21259;-92.20
22144;-92.40
22629;-92.70
23198;-92.80
21528;-93.30
22041;-93.75
20977;-93.75
22231;-95.05
23526;-95.20
23236;-95.37
23275;-95.41
84991;-95.70
84944;-95.70
37450;-96.20
21670;-96.25
22605;-97.00
23206;-97.15
22362;-97.35
84945;-97.46
48138;-97.50
23315;-97.80
84380;-98.75
22430;-99.00
21485;-99.00
21868;-99.41
22940;-99.50
23041;-99.60
21873;-100.07
23176;-101.25
84818;-101.45
23007;-101.70
84012;-102.00
21668;-102.67
23082;-103.16
22841;-103.35
22593;-103.68
22595;-103.68
22628;-103.95
22113;-104.25
22130;-104.53
23351;-104.88
22398;-105.00
71459;-105.88
22780;-106.25
22779;-106.25
15034;-108.29
84997D;-108.75
22556;-108.90
21539;-108.95
47599B;-109.20
22694;-109.20
23208;-109.85
22168;-110.50
22867;-111.30
22578;-112.49
21820;-112.50
22355;-113.59
22109;-114.39
23163;-114.40
84792;-114.69
21906;-114.75
47590A;-114.80
21669;-115.01
22892;-115.19
23239;-115.80
22729;-115.89
22938;-117.00
22627;-117.21
22979;-117.55
22722;-118.00
22606;-118.25
23247;-118.54
21754;-118.60
22170;-118.65
23008;-118.65
84665;-119.00
22120;-119.40
21121;-120.00
22084;-120.95
22326;-120.95
35970;-121.17
47351B;-122.40
22379;-122.65
23252;-123.75
22980;-124.05
47590B;-124.10
21658;-124.58
23158;-124.80
23079;-125.30
23358;-125.94
22959;-126.00
22101;-126.36
23154;-126.88
82580;-127.00
20866;-127.20
22492;-127.40
22842;-127.45
84997B;-127.50
22669;-127.50
22891;-127.50
84968A;-127.50
21135;-128.72
23085;-128.75
23155;-129.71
22186;-132.15
22504;-132.55
22798;-132.75
22988;-132.78
82583;-133.46
84032B;-133.50
22923;-134.00
79191C;-134.30
20726;-134.90
35400;-135.20
84879;-135.20
85152;-135.22
22333;-135.30
22474;-136.00
22637;-136.20
21428;-136.25
35004B;-136.80
23048;-136.95
22574;-138.24
23204;-138.34
22553;-138.60
21260;-139.75
71053;-139.77
22810;-140.10
22429;-140.25
23205;-140.25
22952;-140.40
23075;-141.10
23250;-141.80
22617;-142.15
23404;-143.55
21673;-143.95
21430;-144.03
22418;-146.20
23171;-146.25
21484;-147.60
21533;-147.90
22061;-149.05
22088;-149.20
23228;-149.76
22622;-151.35
22457;-152.60
84754;-152.64
21733;-152.95
21850;-153.00
22728;-153.75
85023B;-153.75
23172;-154.30
23165;-154.50
22591;-156.05
22766;-156.35
22106;-156.75
22668;-157.00
21936;-157.10
22726;-157.50
22837;-157.65
22840;-158.00
48129;-159.15
21166;-161.10
84406B;-162.50
23146;-164.10
22083;-165.20
21218;-165.25
22943;-165.50
22192;-168.30
22624;-168.30
84929;-168.49
23301;-168.90
21181;-169.70
23322;-169.85
20724;-170.31
35004C;-170.60
82484;-170.95
22303;-171.15
17003;-172.80
22461;-173.45
21210;-173.65
22618;-174.18
22848;-176.45
22179;-178.95
23118;-180.00
22071;-180.50
22364;-182.45
22922;-183.30
37495;-183.75
22969;-185.80
22464;-186.90
22725;-187.50
21231;-188.08
22968;-188.85
22470;-189.50
22738;-190.50
22791;-192.75
22193;-192.95
22654;-193.35
22366;-194.07
22180;-194.65
22730;-195.00
22929;-195.00
22909;-195.19
22649;-195.20
22139;-195.30
22090;-196.40
22936;-198.00
22935;-198.00
22625;-198.05
21212;-199.38
23486;-199.65
20979;-200.00
22945;-200.58
22784;-200.85
22220;-201.50
22356;-201.53
22930;-201.60
22103;-201.66
20727;-202.20
75049L;-204.20
20829;-205.26
84978;-206.59
23240;-206.70
22469;-207.95
23084;-208.40
21537;-208.75
22866;-209.10
22839;-209.30
22389;-210.00
23083;-214.17
23215;-214.80
21671;-214.81
22385;-215.14
20733;-216.00
21463;-216.90
23210;-219.76
85103;-220.15
23582;-222.68
22778;-223.12
22383;-223.80
22087;-223.80
23581;-224.76
22769;-225.50
23175;-225.50
21154;-227.00
22844;-227.80
22105;-228.00
23300;-231.60
85036C;-232.25
22487;-232.80
22849;-234.25
22384;-236.20
11001;-237.05
22797;-237.30
22946;-237.75
21621;-238.00
23109;-239.04
22509;-239.20
21481;-239.60
22636;-239.70
84816;-239.70
23112;-239.85
22924;-240.25
22382;-242.35
23200;-243.63
22427;-243.90
22762;-244.90
23319;-244.97
84077;-253.92
84029E;-256.45
22169;-257.55
22865;-258.05
21527;-260.30
22667;-260.75
22932;-262.80
22890;-268.25
21314;-270.15
22978;-272.61
22727;-277.50
22173;-279.77
22102;-280.80
21731;-281.30
22207;-282.25
21781;-283.15
22956;-283.20
23111;-283.20
22360;-284.95
23110;-293.25
21340;-298.20
20914;-300.85
35924;-302.51
22834;-306.05
85048;-307.95
22114;-310.10
22138;-311.10
22580;-314.95
23108;-317.60
84347;-321.60
22151;-321.96
85178;-322.85
22456;-326.80
20728;-327.50
22363;-335.50
22070;-336.54
15056N;-337.45
22467;-337.50
22933;-337.80
23256;-338.00
22424;-342.60
23174;-345.20
22767;-348.25
79321;-349.70
23462;-350.10
22781;-352.35
22689;-354.00
22768;-355.30
23167;-365.19
22197;-366.55
20974;-367.90
23318;-368.71
84946;-372.96
23169;-379.15
22634;-381.85
21735;-382.95
23072;-384.00
22502;-385.25
23494;-386.75
21929;-387.07
22698;-387.50
22697;-393.05
22493;-396.45
22561;-405.00
23485;-407.40
22588;-411.87
84949;-412.35
22950;-413.65
22827;-415.00
22846;-416.70
23355;-417.60
21787;-420.00
22666;-421.05
23245;-421.50
22961;-425.75
20712;-426.46
22941;-429.25
20713;-431.43
21439;-432.48
23071;-434.00
23173;-436.40
23202;-442.46
21232;-443.25
23157;-444.00
37449;-446.70
85071A;-448.40
85099F;-448.49
22804;-455.20
85066;-460.80
20685;-461.22
22503;-461.85
22564;-464.17
22630;-478.65
23298;-482.81
21928;-484.53
23344;-486.96
15036;-505.68
23343;-505.68
22236;-508.95
21155;-510.60
85099C;-510.88
72807C;-516.70
22826;-517.50
22796;-524.05
22111;-544.45
23243;-545.55
22659;-546.00
22112;-548.88
21035;-550.00
22900;-552.60
22990;-553.70
18097C;-571.80
72802C;-579.81
82482;-581.55
82486;-585.90
21931;-602.33
22942;-604.35
22411;-622.47
21479;-635.93
23057;-636.15
22313;-637.50
22178;-638.40
15056BL;-652.50
22569;-658.38
23207;-659.60
72802B;-662.24
21258;-679.75
23055;-690.72
22847;-711.80
22635;-727.05
21871;-740.94
21069;-743.06
22720;-744.95
22656;-800.00
22386;-816.58
22570;-832.35
22920;-841.05
20725;-854.70
22776;-863.00
22501;-873.20
22171;-876.35
82494L;-910.95
22910;-931.45
22752;-952.00
20969;-980.07
22960;-1012.79
22568;-1028.82
23170;-1046.30
23201;-1076.02
23203;-1076.40
22147;-1103.65
21877;-1134.32
22699;-1150.35
22149;-1158.30
22086;-1160.35
22991;-1185.90
22992;-1193.40
47566;-1201.35
82483;-1240.70
84078A;-1248.25
85232B;-1258.05
23199;-1309.25
23064;-1514.05
23284;-1601.25
22838;-1671.60
22835;-1679.70
22328;-1691.50
22655;-1730.50
23056;-1859.07
85099B;-1984.02
21843;-2480.50
22191;-2653.70
20971;-2778.77
S;-3112.44
71477;-3443.62
22273;-3512.65
47566B;-3692.95
21175;-3775.33
48185;-4554.90
23113;-4803.06
D;-5696.22
21108;-6591.42
85123A;-6624.30
BANK CHARGES;-7340.64
CRUK;-7933.43
22423;-9722.55
POST;-11871.24
23166;-77479.64
M;-146784.46
23843;-168469.60
AMAZONFEE;-235281.59
