Description;Return Rate
CHUNKY SILVER NECKLACE PASTEL FLOWE;-6.666666666666667
CINAMMON & ORANGE WREATH;-3.608247422680412
CINAMMON SET OF 9 T-LIGHTS;-1.2790697674418605
CINDERELLA CHANDELIER ;-4.733333333333333
CIRCUS PARADE BABY GIFT SET;-0.4792332268370607
CIRCUS PARADE CHILDRENS EGG CUP ;-0.8776091081593927
CIRCUS PARADE LUNCH BOX ;-0.180772391125719
CITRONELLA CANDLE FLOWERPOT;-0.410783055198973
CITRONELLA CANDLE GARDEN POT;-0.2443494196701283
CLASSIC CAFE SUGAR DISPENSER;-0.09927200529450694
CLASSIC CHROME BICYCLE BELL ;-0.48212133386902367
CLASSIC DIAMANTE EARRINGS JET;-75.0
CLASSIC DIAMANTE NECKLACE JET;-50.0
CLASSIC FRENCH STYLE BASKET GREEN ;-1.3432835820895523
CLASSIC FRENCH STYLE BASKET NATURAL;-0.28901734104046245
CLASSIC GLASS COOKIE JAR;-0.20231465367211973
CLASSIC METAL BIRDCAGE PLANT HOLDER;-0.42105263157894735
CLASSICAL ROSE SMALL VASE;-1.0791366906474822
CLEAR DRAWER KNOB ACRYLIC EDWARDIAN;-0.11355034065102194
CLEAR MILKSHAKE GLASS;-12.5
CLOTHES PEGS RETROSPOT PACK 24 ;-0.044156144537779794
COCKLE SHELL DISH;-0.2949852507374631
COCKTAIL SWORDS 50 PIECES;-0.3225806451612903
COFFEE MUG APPLES DESIGN;-0.2692867540029112
COFFEE MUG CAT + BIRD DESIGN;-0.0989935654182478
COFFEE MUG DOG + BALL DESIGN;-0.16993464052287582
COFFEE MUG PEARS  DESIGN;-0.1725625539257981
COFFEE MUG PINK PAISLEY DESIGN;-0.1445086705202312
COLOUR GLASS T-LIGHT HOLDER HANGING;-0.035103785103785104
COLOUR GLASS. STAR T-LIGHT HOLDER;-1.0720286361312004
COLOURED GLASS STAR T-LIGHT HOLDER;-0.8044093549828691
COLOURING PENCILS BROWN TUBE;-0.10811873402791429
COOKING SET RETROSPOT;-13.605442176870747
CORDIAL GLASS JUG;-8.333333333333334
COSY HOUR CIGAR BOX MATCHES ;-2.0392749244712993
COTTON APRON PANTRY DESIGN;-2.237215909090909
CRAZY DAISY HEART DECORATION;-0.21598272138228944
CREAM CUPID HEARTS COAT HANGER;-0.3546099290780142
CREAM HEART CARD HOLDER;-0.019316672703126887
CREAM SWEETHEART EGG HOLDER;-0.13089005235602094
CREAM SWEETHEART LETTER RACK;-0.46728971962616817
CREAM SWEETHEART MINI CHEST;-0.09225497517901858
CREAM WALL PLANTER HEART SHAPED;-0.23148148148148145
CRYSTAL PAIR HEART HAIR SLIDES;-15.384615384615385
CRYSTAL STUD EARRINGS ASSORTED COL ;-6.25
CUPBOARD 3 DRAWER MA CAMPAGNE;-1.680672268907563
CUPCAKE LACE PAPER SET 6;-0.6501950585175553
CURIO CABINET LINEN AND LACE ;-2.857142857142857
CURIOUS  IMAGES NOTEBOOK SET;-7.0588235294117645
CURIOUS IMAGES GIFT WRAP SET;-1.7830609212481425
DAIRY MAID LARGE MILK JUG;-0.4476584022038568
DAIRY MAID STRIPE MUG;-0.3504043126684636
DAIRY MAID TOASTRACK;-1.0649441340782124
DAIRY MAID TRADITIONAL TEAPOT ;-0.6862745098039216
DAISY HAIR BAND;-16.43835616438356
DAISY HAIR COMB;-46.15384615384615
DANISH ROSE BEDSIDE CABINET;-17.142857142857142
DANISH ROSE DECORATIVE PLATE;-0.674690007293946
DANISH ROSE DELUXE COASTER;-1.2834224598930482
DANISH ROSE PHOTO FRAME;-1.021175964742556
DANISH ROSE ROUND SEWING BOX;-0.24783147459727384
DANISH ROSE TRINKET TRAYS;-1.556420233463035
DARK BIRD HOUSE TREE DECORATION;-0.2700877785280216
DECORATION  BUTTERFLY  MAGIC GARDEN;-0.4895960832313341
DECORATION  PINK CHICK MAGIC GARDEN;-1.7421602787456447
DECORATION SITTING BUNNY;-2.70645385149202
DECORATION WHITE CHICK MAGIC GARDEN;-0.425531914893617
DECORATION WOBBLY CHICKEN;-2.18978102189781
DECORATIVE CATS BATHROOM BOTTLE;-0.09140767824497258
DECORATIVE FLORE BATHROOM BOTTLE;-0.5859375
DECORATIVE HANGING SHELVING UNIT;-20.0
DECORATIVE PLANT POT WITH FRIEZE;-2.8169014084507045
DECORATIVE WICKER HEART LARGE;-0.16901408450704225
DECORATIVE WICKER HEART MEDIUM;-0.33370411568409347
DELUXE SEWING KIT ;-0.17093131668911218
DENIM PATCH PURSE PINK BUTTERFLY;-4.854368932038835
DIAMANTE HAIR GRIP PACK/2 BLACK DIA;-60.0
DIAMANTE HAIR GRIP PACK/2 CRYSTAL;-15.384615384615385
DIAMANTE HAIR GRIP PACK/2 LT ROSE;-40.0
DIAMANTE HAIR GRIP PACK/2 MONTANA;-66.66666666666666
DIAMANTE HAIR GRIP PACK/2 PERIDOT;-31.57894736842105
DIAMANTE HAIR GRIP PACK/2 RUBY;-31.57894736842105
DIAMANTE HEART SHAPED WALL MIRROR ;-0.24154589371980675
DIAMANTE NECKLACE PURPLE;-16.666666666666664
DINOSAUR KEYRINGS ASSORTED;-1.5964523281596452
DINOSAUR LUNCH BOX WITH CUTLERY;-0.078125
DISCO BALL ROTATOR BATTERY OPERATED;-0.9375
DO NOT TOUCH MY STUFF DOOR HANGER ;-0.08333333333333334
DOCTOR'S BAG SOFT TOY;-0.5494505494505495
DOG BOWL CHASING BALL DESIGN;-0.4797047970479705
DOG BOWL VINTAGE CREAM;-0.6493506493506493
DOILEY STORAGE TIN;-0.09182736455463728
DOLLY CABINET 2 DRAWERS ;-5.0
DOLLY CABINET 3 DRAWERS ;-2.717391304347826
DOLLY GIRL BABY GIFT SET;-0.40887850467289716
DOLLY GIRL CHILDRENS BOWL;-0.18633540372670807
DOLLY GIRL CHILDRENS CUP;-0.20512820512820515
DOLLY GIRL CHILDRENS EGG CUP;-0.10526315789473684
DOLLY GIRL LUNCH BOX;-0.23875672859871505
DOLLY GIRL MINI BACKPACK;-0.13477088948787064
DOOR HANGER  MUM + DADS ROOM;-0.49019607843137253
DOORMAT 3 SMILEY CATS;-0.17035775127768313
DOORMAT AIRMAIL ;-1.1597938144329898
DOORMAT BLACK FLOCK ;-0.09197939661515821
DOORMAT ENGLISH ROSE ;-0.09799118079372855
DOORMAT FAIRY CAKE;-7.633933627817419
DOORMAT FANCY FONT HOME SWEET HOME;-0.05142445747197367
DOORMAT HEARTS;-0.04388531304856641
DOORMAT HOME SWEET HOME BLUE ;-0.0927643784786642
DOORMAT KEEP CALM AND COME IN;-0.6103846779881721
DOORMAT MERRY CHRISTMAS RED ;-4.166666666666667
DOORMAT MULTICOLOUR STRIPE;-0.10073875083948959
DOORMAT NEIGHBOURHOOD WITCH ;-0.35714285714285715
DOORMAT NEW ENGLAND;-0.052273915316257184
DOORMAT RED RETROSPOT;-0.23413388201071342
DOORMAT RESPECTABLE HOUSE;-0.2528445006321113
DOORMAT SPOTTY HOME SWEET HOME;-0.1142204454597373
DOORMAT TOPIARY;-0.6526674233825198
DOORMAT UNION FLAG;-0.045714285714285714
DOORMAT VINTAGE LEAF;-0.6283662477558348
DOORMAT WELCOME PUPPIES;-0.08090614886731391
DOORMAT WELCOME SUNRISE;-0.4065040650406504
DOORMAT WELCOME TO OUR HOME;-0.0982961992136304
DOORSTOP RETROSPOT HEART;-0.3487634749524413
DOUGHNUT LIP GLOSS ;-0.19314340898116847
DOVE DECORATION PAINTED ZINC ;-0.9745762711864407
DRAWER KNOB CERAMIC BLACK;-0.6091370558375634
DRAWER KNOB CERAMIC IVORY;-0.2079482439926063
DRAWER KNOB CRACKLE GLAZE BLUE;-0.19347705914870095
DRAWER KNOB CRACKLE GLAZE GREEN;-0.2667682926829268
DRAWER KNOB CRACKLE GLAZE IVORY;-0.19762845849802374
DRAWER KNOB CRACKLE GLAZE PINK;-0.17580872011251758
DRAWER KNOB VINTAGE GLASS BALL;-1.744186046511628
DRAWER KNOB VINTAGE GLASS STAR;-1.2891344383057088
DROP DIAMANTE EARRINGS CRYSTAL;-30.0
DROP DIAMANTE EARRINGS GREEN;-75.0
DROP DIAMANTE EARRINGS PURPLE;-31.57894736842105
EASTER BUNNY HANGING GARLAND;-1.4925373134328357
EASTER CRAFT 4 CHICKS ;-0.38981288981288986
EASTER DECORATION SITTING BUNNY;-0.18867924528301888
EASTER TIN BUNNY BOUQUET;-0.45312942509204196
EASTER TIN CHICKS PINK DAISY;-1.2864493996569468
EASTER TIN KEEPSAKE;-0.2978850163836759
EAU DE NIL LOVE BIRD CANDLE;-2.877697841726619
EAU DE NILE HEART SHAPE PHOTO FRAME;-0.30303030303030304
EAU DE NILE JEWELLED PHOTOFRAME;-16.22222222222222
EDWARDIAN DROP EARRINGS JET BLACK;-20.0
EDWARDIAN PARASOL BLACK;-0.9282399143163158
EDWARDIAN PARASOL NATURAL;-0.20235728486225504
EDWARDIAN PARASOL PINK;-0.3121098626716604
EDWARDIAN PARASOL RED;-0.1763668430335097
EGG CUP HENRIETTA HEN CREAM ;-0.1589825119236884
EGG CUP HENRIETTA HEN PINK;-0.4761904761904762
EGG CUP MILKMAID HEIDI;-0.4550625711035267
EGG CUP MILKMAID HELGA ;-0.6172839506172839
EGG FRYING PAN IVORY ;-1.639344262295082
EGG FRYING PAN RED ;-1.411764705882353
EIGHT PIECE DINOSAUR SET;-3.278688524590164
ELEPHANT BIRTHDAY CARD ;-0.36275695284159615
EMBOSSED GLASS TEALIGHT HOLDER;-0.12467191601049869
EMBOSSED HEART TRINKET BOX;-2.459016393442623
EMBROIDERED RIBBON REEL EMILY ;-0.8802816901408451
EMBROIDERED RIBBON REEL RACHEL ;-1.6853932584269662
EMBROIDERED RIBBON REEL SALLY ;-1.2711864406779663
EMBROIDERED RIBBON REEL SUSIE ;-1.0714285714285714
EMERGENCY FIRST AID TIN ;-0.5447364837259975
EMPIRE BIRTHDAY CARD;-0.9950248756218906
EMPIRE DESIGN ROSETTE;-0.023568230025925053
EMPIRE GIFT WRAP;-0.7352941176470588
EMPIRE TISSUE BOX;-0.35282258064516125
EMPIRE UNION JACK TV DINNER TRAY;-0.9153318077803204
ENAMEL BLUE RIM COFFEE CONTAINER;-4.676258992805756
ENAMEL BREAD BIN CREAM;-0.19445794846864364
ENAMEL COLANDER CREAM;-0.43956043956043955
ENAMEL FIRE BUCKET CREAM;-0.6000000000000001
ENAMEL FLOWER JUG CREAM;-0.1560004457155592
ENAMEL MEASURING JUG CREAM;-0.16646489104116222
ENAMEL WASH BOWL CREAM;-0.40871934604904625
ENCHANTED BIRD COATHANGER 5 HOOK;-0.9006211180124223
ENGLISH ROSE GARDEN SECATEURS;-0.5979073243647235
ENGLISH ROSE NOTEBOOK A7 SIZE;-1.0256410256410255
ENGLISH ROSE SCENTED HANGING FLOWER;-0.3656307129798903
ENGLISH ROSE SPIRIT LEVEL ;-0.41067761806981523
ENVELOPE 50 BLOSSOM IMAGES;-1.1267605633802817
EUCALYPTUS & PINECONE  WREATH;-1.2195121951219514
FAIRY CAKE BIRTHDAY CANDLE SET;-1.0443307757885762
FAIRY CAKE DESIGN UMBRELLA;-0.22075055187637968
FAIRY CAKE FLANNEL ASSORTED COLOUR;-14.782486273405603
FAIRY CAKES NOTEBOOK A6 SIZE;-3.790901835594573
FAIRY CAKES NOTEBOOK A7 SIZE;-1.165614375910636
FAIRY SOAP SOAP HOLDER;-0.37735849056603776
FAIRY TALE COTTAGE NIGHT LIGHT;-1.7708333333333333
FAIRY TALE COTTAGE NIGHTLIGHT;-0.09573958831977022
FAMILY ALBUM WHITE PICTURE FRAME;-0.16143678740793058
FAMILY PHOTO FRAME CORNICE;-0.17307692307692307
FANCY FONT BIRTHDAY CARD ;-0.2426202992317024
FEATHER PENCOAL BLACK;-1.6440542697525937
FEATHER PENHOT PINK;-1.885804085908853
FEATHER PENLIGHT PINK;-2.113739305485657
FELT EGG COSY BLUE RABBIT ;-0.7299270072992701
FELT EGG COSY CHICKEN;-0.2446183953033268
FELT EGG COSY LADYBIRD ;-17.62589928057554
FELT EGG COSY WHITE RABBIT ;-0.6884681583476765
FELT FARM ANIMAL RABBIT;-0.3867403314917127
FELTCRAFT 6 FLOWER FRIENDS;-1.2689683267135146
FELTCRAFT BOY JEAN-PAUL KIT;-0.9615384615384617
FELTCRAFT BUTTERFLY HEARTS;-2.047917055856529
FELTCRAFT CHRISTMAS FAIRY;-0.35864978902953587
FELTCRAFT CUSHION BUTTERFLY;-2.5152340204848955
FELTCRAFT CUSHION OWL;-1.2264457439896035
FELTCRAFT CUSHION RABBIT;-2.8685165671467043
FELTCRAFT DOLL EMILY;-0.2611940298507463
FELTCRAFT DOLL MARIA;-0.5128205128205128
FELTCRAFT DOLL MOLLY;-7.863275730898816
FELTCRAFT DOLL ROSIE;-0.23557126030624265
FELTCRAFT GIRL AMELIE KIT;-0.26773761713520744
FELTCRAFT GIRL NICOLE KIT;-0.6605691056910569
FELTCRAFT HAIRBAND PINK AND BLUE;-2.9702970297029703
FELTCRAFT PRINCESS LOLA DOLL;-0.14895729890764647
FELTCRAFT PRINCESS OLIVIA DOLL;-0.1278772378516624
FILIGREE HEART BIRD WHITE ;-10.682492581602373
FILIGREE HEART BUTTERFLY WHITE ;-0.18337408312958436
FILIGREE HEART DAISY WHITE;-4.0033361134278564
FILIGRIS HEART WITH BUTTERFLY;-0.07686395080707148
FINE WICKER HEART ;-0.4559270516717325
FIRST AID TIN;-1.923076923076923
FIVE HEART HANGING DECORATION;-0.7692307692307692
FLAG OF ST GEORGE CHAIR;-4.285714285714286
FLOOR CUSHION ELEPHANT CARNIVAL;-1.4705882352941175
FLORAL FOLK STATIONERY SET;-0.6214396685655101
FLOWER VINE RAFFIA FOOD COVER;-0.6613756613756614
FLOWERS CHANDELIER T-LIGHT HOLDER;-21.540178571428573
FLOWERS TILE HOOK;-3.508771929824561
FLUTED ANTIQUE CANDLE HOLDER;-0.42903110475509476
FOLDING BUTTERFLY MIRROR HOT PINK ;-0.10718113612004287
FOLDING UMBRELLA CREAM POLKADOT;-0.5263157894736842
FOLK ART GREETING CARDpack/12;-91.66666666666666
FOLKART HEART NAPKIN RINGS;-7.017543859649122
FOLKART STAR CHRISTMAS DECORATIONS;-0.6745362563237773
FOLKART ZINC HEART CHRISTMAS DEC;-0.033355570380253496
FOOD CONTAINER SET 3 LOVE HEART ;-0.04906771344455348
FOOD COVER WITH BEADS SET 2 ;-0.398406374501992
FOOT STOOL HOME SWEET HOME ;-0.24844720496894412
FORKED CACTUS CANDLE;-1.0101010101010102
FOUR HOOK  WHITE LOVEBIRDS;-0.18856065367693275
FRAPPUCINO SCARF KNITTING KIT;-2.6865671641791042
FRENCH BATHROOM SIGN BLUE METAL;-0.365296803652968
FRENCH BLUE METAL DOOR SIGN 0;-1.6863406408094435
FRENCH BLUE METAL DOOR SIGN 1;-0.469283276450512
FRENCH BLUE METAL DOOR SIGN 2;-0.5461767626613704
FRENCH BLUE METAL DOOR SIGN 3;-0.6440281030444965
FRENCH BLUE METAL DOOR SIGN 4;-1.3297872340425532
FRENCH BLUE METAL DOOR SIGN 5;-1.8159806295399514
FRENCH BLUE METAL DOOR SIGN 6;-0.5586592178770949
FRENCH BLUE METAL DOOR SIGN 7;-0.8112094395280236
FRENCH BLUE METAL DOOR SIGN 8;-0.9216589861751152
FRENCH BLUE METAL DOOR SIGN 9;-0.8176100628930817
FRENCH BLUE METAL DOOR SIGN No;-1.2060301507537687
FRENCH CHATEAU LARGE PLATTER ;-7.6923076923076925
FRENCH ENAMEL CANDLEHOLDER;-0.1195457262402869
FRENCH ENAMEL POT W LID;-0.22792022792022792
FRENCH FLORAL CUSHION COVER ;-1.812688821752266
FRENCH GARDEN SIGN BLUE METAL;-1.5345268542199488
FRENCH KITCHEN SIGN BLUE METAL;-0.7401315789473685
FRENCH LATTICE CUSHION COVER ;-2.727272727272727
FRENCH LAUNDRY SIGN BLUE METAL;-0.10395010395010396
FRENCH LAVENDER SCENT HEART;-0.2788104089219331
FRENCH PAISLEY CUSHION COVER;-7.59493670886076
FRENCH STYLE EMBOSSED HEART CABINET;-4.166666666666666
FRENCH STYLE STORAGE JAR BONBONS;-0.4019991308126901
FRENCH STYLE STORAGE JAR CAFE ;-0.3045685279187817
FRENCH STYLE STORAGE JAR JAM;-0.3105590062111801
FRENCH TOILET SIGN BLUE METAL;-0.48616305160807777
FRENCH WC SIGN BLUE METAL;-0.13312034078807242
FRIDGE MAGNETS LA VIE EN ROSE;-4.957180500658762
FRIDGE MAGNETS LES ENFANTS ASSORTED;-2.440377149195785
FRIDGE MAGNETS US DINER ASSORTED;-3.4589800443458985
FROG CANDLE;-3.225806451612903
FRUIT TREE AND BIRDS WALL PLAQUE;-3.947368421052631
FRYING PAN BLUE POLKADOT;-0.5208333333333333
FRYING PAN PINK POLKADOT;-1.015228426395939
FRYING PAN RED RETROSPOT;-0.8714596949891068
FRYING PAN UNION FLAG;-1.4892772041302622
FULL ENGLISH BREAKFAST PLATE;-0.40993788819875776
FUNKY DIVA PEN;-0.20009416195856874
FUNKY WASHING UP GLOVES ASSORTED;-0.09980039920159679
GAOLERS KEYS DECORATIVE GARDEN ;-0.4282655246252677
GARDEN PATH JOURNAL;-0.40650406504065045
GARDENERS KNEELING PAD CUP OF TEA ;-0.3253076511503478
GARDENERS KNEELING PAD KEEP CALM ;-0.1189718328967554
GARDENIA 1 WICK MORRIS BOXED CANDLE;-0.4464285714285714
GARDENIA 3 WICK MORRIS BOXED CANDLE;-0.7272727272727274
GARLAND WITH HEARTS AND BELLS;-1.2280701754385965
GARLAND WITH STARS AND BELLS;-0.6457564575645756
GARLAND WOODEN HAPPY EASTER;-0.06754474839581223
GEORGIAN TRINKET BOX;-0.6993006993006993
GIANT 50'S CHRISTMAS CRACKER;-0.2448210922787194
GIFT BAG BIRTHDAY;-0.21321961620469082
GIFT BAG PSYCHEDELIC APPLES;-1.0247651579846286
GIN & TONIC DIET GREETING CARD ;-0.3677597303095311
GIN AND TONIC MUG;-0.10621348911311736
GINGERBREAD MAN COOKIE CUTTER;-0.033588606744592235
GINGHAM HEART  DOORSTOP RED;-0.7623888182973316
GINGHAM RECIPE BOOK BOX;-0.21505376344086022
GIRAFFE WOODEN RULER;-3.748031496062992
GLAMOROUS  MUG;-0.625
GLASS  BEURRE DISH;-0.1570475068708284
GLASS  SONGBIRD STORAGE JAR;-0.6134969325153374
GLASS APOTHECARY BOTTLE ELIXIR;-0.35335689045936397
GLASS APOTHECARY BOTTLE PERFUME;-0.15009380863039398
GLASS APOTHECARY BOTTLE TONIC;-0.2176278563656148
GLASS BON BON JAR;-0.09157509157509157
GLASS CHALICE BLUE SMALL ;-0.5007363770250368
GLASS CHALICE GREEN  LARGE ;-3.684210526315789
GLASS CHALICE GREEN  SMALL ;-0.625
GLASS CLOCHE LARGE;-0.36231884057971014
GLASS CLOCHE SMALL;-0.4791853848457623
GLASS HEART T-LIGHT HOLDER ;-0.09379727685325265
GLASS JAR DAISY FRESH COTTON WOOL;-0.27739251040221913
GLASS JAR DIGESTIVE BISCUITS;-0.8591946652987945
GLASS JAR ENGLISH CONFECTIONERY;-0.6757626464152401
GLASS JAR KINGS CHOICE;-0.806451612903226
GLASS JAR MARMALADE ;-9.180790960451976
GLASS JAR PEACOCK BATH SALTS;-1.2373453318335206
GLASS SPHERE CANDLE STAND MEDIUM;-0.9009009009009009
GLASS STAR FROSTED T-LIGHT HOLDER;-0.30864197530864196
GLASS TWIST BON BON JAR;-4.225352112676056
GLITTER CHRISTMAS TREE WITH BELLS;-0.20352781546811397
GLITTER HANGING BUTTERFLY STRING;-1.6736401673640167
GLITTER HEART GARLAND WITH BELLS ;-3.3112582781456954
GLITTER STAR GARLAND WITH BELLS ;-5.02092050209205
GOLD EAR MUFF HEADPHONES;-2.7027027027027026
GOLD MINI TAPE MEASURE ;-32.05128205128205
GOLD MUG BONE CHINA TREE OF LIFE;-1.06703146374829
GOLD SCROLL GLASS T-LIGHT HOLDER;-3.896103896103896
GOLDIE LOOKING MIRROR;-120.0
GRAND CHOCOLATECANDLE;-0.05249454056778095
GRASS HOPPER WOODEN WALL CLOCK ;-0.6242197253433209
GREEN CHRISTMAS TREE CARD HOLDER;-0.10565240359218171
GREEN CHRISTMAS TREE STRING 20LIGHT;-10.526315789473683
GREEN ENAMEL FLOWER HAIR TIE;-42.857142857142854
GREEN GIANT GARDEN THERMOMETER;-0.4807692307692308
GREEN GOOSE FEATHER TREE 60CM;-1.183431952662722
GREEN METAL BOX ARMY SUPPLIES;-0.4329004329004329
GREEN METAL SWINGING BUNNY;-0.949367088607595
GREEN PAIR HEART HAIR SLIDES;-21.052631578947366
GREEN POLKADOT BOWL;-0.3821656050955414
GREEN REGENCY TEACUP AND SAUCER;-0.04754590008046229
GREEN VINTAGE SPOT BEAKER;-0.09767744736270892
GREETING CARD STICKY GORDON;-5.150214592274678
GROW A FLYTRAP OR SUNFLOWER IN TIN;-0.2226069750185506
GROW YOUR OWN BASIL IN ENAMEL MUG;-0.09541984732824427
GROW YOUR OWN FLOWERS SET OF 3;-0.5513784461152882
GROW YOUR OWN HERBS SET OF 3;-0.6134969325153374
GROW YOUR OWN PLANT IN A CAN ;-1.3201320132013203
GUMBALL COAT RACK;-0.06269993602047345
GUMBALL MAGAZINE RACK;-0.6578064169687206
GUMBALL MONOCHROME COAT RACK;-0.4098360655737705
GYMKHANA TREASURE BOOK BOX;-0.27497027348394765
HAIRCLIPS FORTIES FABRIC ASSORTED;-0.44776119402985076
HAND OPEN SHAPE DECO.WHITE;-1.098901098901099
HAND OVER THE CHOCOLATE   SIGN ;-0.30088639505570464
HAND WARMER BABUSHKA DESIGN;-0.6083490664988462
HAND WARMER BIRD DESIGN;-0.1382801085368399
HAND WARMER OWL DESIGN;-0.13351424694708278
HAND WARMER RED RETROSPOT;-0.0838150289017341
HAND WARMER SCOTTY DOG DESIGN;-0.3404385830394111
HAND WARMER UNION JACK;-0.07672558798359252
HANGING  BUTTERFLY T-LIGHT HOLDER;-0.417298937784522
HANGING BAUBLE T-LIGHT HOLDER SMALL;-15.450643776824036
HANGING CHICK CREAM DECORATION;-1.8561484918793503
HANGING CLEAR MINI BOTTLE;-0.2317497103128621
HANGING FAIRY CAKE DECORATION;-5.585023400936039
HANGING HEART BONHEUR;-0.16420361247947454
HANGING HEART JAR T-LIGHT HOLDER;-0.04728324011780282
HANGING HEART MIRROR DECORATION ;-0.04275331338178709
HANGING HEART WITH BELL;-1.0498687664041995
HANGING HEART ZINC T-LIGHT HOLDER;-0.04569715580902245
