Description;Return Rate
HANGING JAM JAR T-LIGHT HOLDER;-0.11813238327395463
HANGING JAM JAR T-LIGHT HOLDERS;-0.10676156583629894
HANGING METAL HEART LANTERN;-0.3355797001787924
HANGING METAL STAR LANTERN;-0.18972665308130135
HANGING QUILTED PATCHWORK APPLES;-1.293696669419213
HANGING SPRING FLOWER EGG LARGE;-1.0144927536231885
HANGING SPRING FLOWER EGG SMALL;-0.8276255707762555
HANGING WOOD AND FELT FLOWER;-0.04868549172346641
HAPPY EASTER HANGING DECORATION;-0.9845288326300983
HAPPY STENCIL CRAFT;-0.0353356890459364
HEART CALCULATOR;-0.4570122822050842
HEART DECORATION RUSTIC HANGING ;-0.47393364928909953
HEART DECORATION WITH PEARLS ;-0.3859017236943659
HEART FILIGREE DOVE  SMALL;-0.20606060606060606
HEART FILIGREE DOVE LARGE;-0.4293381037567084
HEART GARLAND RUSTIC PADDED;-2.156862745098039
HEART IVORY TRELLIS LARGE;-0.03169572107765452
HEART MINI PORTRAIT FRAME;-0.19342359767891684
HEART MIRROR ANTIQUE WHITE;-0.5617977528089888
HEART OF WICKER LARGE;-0.04321740898922107
HEART OF WICKER SMALL;-0.06880874227813004
HEART SHAPE WIRELESS DOORBELL;-0.6074411541381929
HEART SHAPED HOLLY WREATH;-0.10537407797681769
HEART STRING MEMO HOLDER HANGING;-1.4705882352941178
HEART T-LIGHT HOLDER;-4.887218045112782
HEART T-LIGHT HOLDER WILLIE WINKIE;-0.10362694300518134
HEART WOODEN CHRISTMAS DECORATION;-8.955223880597014
HEART WREATH DECORATION WITH BELL;-0.8976660682226211
HEARTS  STICKERS;-1.4580801944106925
HELLO SAILOR BLUE SOAP HOLDER;-9.75609756097561
HEN HOUSE DECORATION;-0.6907545164718384
HEN HOUSE W CHICK STANDING;-0.3546099290780142
HEN PARTY CORDON BARRIER TAPE;-0.4975124378109453
HENRIETTA HEN MUG ;-1.3793103448275863
HERB MARKER BASIL;-40.184210526315795
HERB MARKER CHIVES ;-0.7021650087770626
HERB MARKER MINT;-0.6876790830945558
HERB MARKER PARSLEY;-0.644468313641246
HERB MARKER ROSEMARY;-0.6211180124223602
HERB MARKER THYME;-0.6329113924050633
HI TEC ALPINE HAND WARMER;-1.440576230492197
HOLIDAY FUN LUDO;-0.34572169403630076
HOME BUILDING BLOCK WORD;-0.07246376811594203
HOME GARLAND PAINTED ZINC ;-1.8730489073881373
HOME SMALL WOOD LETTERS;-1.0101010101010102
HOME SWEET HOME 2 DRAWER CABINET;-0.3952569169960474
HOME SWEET HOME BLACKBOARD;-0.2109397730578993
HOME SWEET HOME BOTTLE ;-0.21141649048625794
HOME SWEET HOME CUSHION COVER ;-0.44529262086513993
HOME SWEET HOME HOOK;-1.5479876160990713
HOME SWEET HOME KEY HOLDER;-0.3303964757709251
HOME SWEET HOME MUG;-1.6063521148266913
HOMEMADE JAM SCENTED CANDLES;-0.14122014202711428
HOOK 1 HANGER MAGIC GARDEN;-0.19872813990461047
HOT BATHS SOAP HOLDER;-2.330508474576271
HOUSE SHAPE PENCIL SHARPENER;-1.6
HYACINTH BULB T-LIGHT CANDLES;-3.2015810276679844
I CAN ONLY PLEASE ONE PERSON MUG;-0.6239500839932806
I LOVE LONDON BEAKER;-1.3720742534301857
ICE CREAM BUBBLES;-0.7496251874062968
ICE CREAM PEN LIP GLOSS ;-0.35382574082264484
ICE CREAM SUNDAE LIP GLOSS;-0.1734390485629336
IF YOU CAN'T STAND THE HEAT MUG;-1.4869281045751634
ILLUSTRATED CAT BOWL ;-0.0708215297450425
IVORY CHANDELIER T-LIGHT HOLDER;-38.230088495575224
IVORY DINER WALL CLOCK;-1.94043321299639
IVORY ENCHANTED FOREST PLACEMAT;-0.390625
IVORY GIANT GARDEN THERMOMETER;-0.42955326460481097
IVORY HANGING DECORATION  BIRD;-0.08968609865470852
IVORY HANGING DECORATION  HEART;-0.05145356315924878
IVORY KITCHEN SCALES;-0.11012060828526479
IVORY LOVE BIRD CANDLE;-1.5
IVORY PILLAR CANDLE SILVER FLOCK;-1.345291479820628
IVORY REFECTORY CLOCK;-5.970149253731343
IVORY RETRO KITCHEN WALL CLOCK;-2.666666666666667
IVORY SWEETHEART SOAP DISH;-0.6802721088435374
IVORY SWEETHEART WIRE LETTER RACK ;-0.4234724742891712
IVORY WICKER HEART LARGE;-0.09643201542912247
IVORY WICKER HEART MEDIUM;-0.5719733079122974
IVORY WIRE KITCHEN ORGANISER;-0.8403361344537815
IVY HEART WREATH;-28.57142857142857
JADE DROP EARRINGS W FILIGREE;-5.0
JAM CLOCK MAGNET;-0.5128205128205129
JAM JAR WITH GREEN LID;-0.30403976311336717
JAM JAR WITH PINK LID;-0.1023858278965665
JAM MAKING SET PRINTED;-0.15833305429723563
JAM MAKING SET WITH JARS;-0.033519249820190264
JARDIN ETCHED GLASS FRUITBOWL;-2.6086956521739126
JET BLACK LAS VEGAS NECKLACE 45CM;-28.57142857142857
JIGSAW RABBIT AND BIRDHOUSE;-0.9114583333333333
JIGSAW TOADSTOOLS 3 PIECE;-2.0447284345047922
JIGSAW TREE WITH BIRDHOUSE;-0.8234872896527032
JINGLE BELL HEART ANTIQUE SILVER;-3.4812880765883376
JINGLE BELL HEART DECORATION;-0.24561403508771928
JUMBO  BAG BAROQUE BLACK WHITE;-0.14714044843800725
JUMBO BAG 50'S CHRISTMAS ;-0.37264607157080276
JUMBO BAG ALPHABET;-0.3318621152019666
JUMBO BAG APPLES;-0.24250596202417013
JUMBO BAG CHARLIE AND LOLA TOYS;-0.051759834368530024
JUMBO BAG DOILEY PATTERNS;-0.06198579961681505
JUMBO BAG DOLLY GIRL DESIGN;-0.16133763567028453
JUMBO BAG OWLS;-0.3615748593875547
JUMBO BAG PAISLEY PARK;-0.6208019539995929
JUMBO BAG PEARS;-0.3219451251741867
JUMBO BAG PINK POLKADOT;-0.16696141214204904
JUMBO BAG PINK VINTAGE PAISLEY;-0.17153453871117294
JUMBO BAG RED RETROSPOT;-0.05350359793701642
JUMBO BAG SCANDINAVIAN BLUE PAISLEY;-0.4064915940606209
JUMBO BAG SCANDINAVIAN PAISLEY;-0.07295719844357977
JUMBO BAG SPACEBOY DESIGN;-0.34438477702544945
JUMBO BAG STRAWBERRY;-0.112645086871891
JUMBO BAG TOYS ;-0.06303363704085725
JUMBO BAG VINTAGE CHRISTMAS ;-0.6663388246865011
JUMBO BAG VINTAGE DOILY ;-0.4009940133288151
JUMBO BAG VINTAGE LEAF;-0.3762437810945274
JUMBO BAG WOODLAND ANIMALS;-0.2797300604916255
JUMBO SHOPPER VINTAGE RED PAISLEY;-0.24085564990202482
JUMBO STORAGE BAG SKULLS;-0.015511090429657206
JUMBO STORAGE BAG SUKI;-0.14750044161808867
JUNGLE POPSICLES ICE LOLLY MOULDS;-2.55863539445629
KEY CABINET MA CAMPAGNE;-0.8250825082508251
KEY FOB  BACK DOOR ;-0.4934210526315789
KEY FOB  FRONT  DOOR ;-0.22889114954221768
KEY FOB  GARAGE DESIGN;-0.5773361976369495
KEY FOB  SHED;-0.07739938080495357
KIDS RAIN MAC BLUE;-0.5751633986928104
KIDS RAIN MAC PINK;-1.1013215859030838
KINGS CHOICE BISCUIT TIN;-0.4849137931034483
KINGS CHOICE GIANT TUBE MATCHES;-0.8904109589041096
KINGS CHOICE MUG;-0.27627035027133695
KINGS CHOICE TEA CADDY ;-0.2890173410404624
KNEELING MAT HOUSEWORK  DESIGN;-0.4774535809018567
KNICKERBOCKERGLORY MAGNET ASSORTED ;-0.5848560354374308
LA PALMIERA TILE HOOK;-4.3478260869565215
LADS ONLY TISSUE BOX;-0.2742230347349177
LANDMARK FRAME COVENT GARDEN ;-0.228310502283105
LANTERN CREAM GAZEBO ;-0.12246117084826763
LARGE ANTIQUE WHITE PHOTO FRAME;-0.21574973031283712
LARGE BLUE PROVENCAL CERAMIC BALL;-6.976744186046512
LARGE BONNE JAM JAR  T-LIGHT HOLDER;-0.7905138339920948
LARGE CAKE STAND  HANGING STRAWBERY;-0.188124632569077
LARGE CAKE STAND HANGING HEARTS;-1.228878648233487
LARGE CAKE TOWEL PINK SPOTS;-0.18115942028985507
LARGE CERAMIC TOP STORAGE JAR;-0.1878868258178603
LARGE CIRCULAR MIRROR MOBILE;-0.16555329654371187
LARGE DECO JEWELLERY STAND;-0.38022813688212925
LARGE HANGING IVORY & RED WOOD BIRD;-0.6742738589211619
LARGE HEART MEASURING SPOONS;-0.05055611729019212
LARGE IVORY HEART WALL ORGANISER;-0.12804097311139565
LARGE MEDINA STAMPED METAL BOWL ;-1.675977653631285
LARGE PINK GLASS SUNDAE DISH;-1.6309887869520898
LARGE POPCORN HOLDER ;-0.29192124915139167
LARGE RED BABUSHKA NOTEBOOK ;-0.09124087591240876
LARGE RED RETROSPOT WINDMILL;-0.13640238704177324
LARGE ROUND CUTGLASS CANDLESTICK;-100.0
LARGE STRIPES CHOCOLATE GIFT BAG;-1.8281535648994516
LARGE TORTILLA DESIGN RED BOWL;-1.2987012987012987
LARGE WHITE HEART OF WICKER;-0.20847121111846462
LARGE WHITE/PINK ROSE ART FLOWER;-7.142857142857142
LAVENDER SCENTED FABRIC HEART;-0.7374631268436578
LE GRAND TRAY CHIC SET;-0.6666666666666667
LE JARDIN BOTANIQUE CUSHION COVER;-0.7117437722419928
LETTER HOLDER HOME SWEET HOME;-0.16051364365971107
LIGHT GARLAND BUTTERFILES PINK;-0.23656320968962907
LIPSTICK PEN FUSCHIA;-0.07704160246533129
LIPSTICK PEN RED;-0.17958695001496558
LOLITA  DESIGN  COTTON TOTE BAG;-1.9841269841269842
LONDON BUS COFFEE MUG;-0.12257718532138205
LONG SILVER NECKLACE PASTEL FLOWER;-14.285714285714285
LOVE BUILDING BLOCK WORD;-0.09852216748768473
LOVE HEART SOCK HANGER;-0.26455026455026454
LOVE HEART TRINKET POT;-0.11111111111111112
LOVE LARGE WOOD LETTERS ;-1.9607843137254901
LOVE SEAT ANTIQUE WHITE METAL;-1.8518518518518516
LOVEBIRD HANGING DECORATION WHITE ;-0.21076523994811935
LUNCH BAG  BLACK SKULL.;-0.04803650774588688
LUNCH BAG ALPHABET DESIGN;-0.46550774633984143
LUNCH BAG APPLE DESIGN;-0.037433697941781086
LUNCH BAG CARS BLUE;-0.08018915647752267
LUNCH BAG DOILEY PATTERN ;-0.015262515262515262
LUNCH BAG DOLLY GIRL DESIGN;-0.03168331593857164
LUNCH BAG PAISLEY PARK  ;-0.29542097488921715
LUNCH BAG PINK POLKADOT;-0.07333783653382225
LUNCH BAG RED RETROSPOT;-0.06946831325126229
LUNCH BAG SPACEBOY DESIGN ;-0.11868771694099205
LUNCH BAG SUKI  DESIGN ;-0.060168471720818295
LUNCH BAG SUKI DESIGN ;-0.07851604671704779
LUNCH BAG VINTAGE DOILY ;-0.07880565649489953
LUNCH BAG VINTAGE LEAF DESIGN;-0.2911150103684798
LUNCH BAG WOODLAND;-0.043806226894886426
LUNCH BOX I LOVE LONDON;-0.15970796258270592
LUNCH BOX WITH CUTLERY RETROSPOT ;-0.057776333369443544
MA CAMPAGNE CUTLERY BOX;-1.7736486486486487
MAGIC DRAWING SLATE BAKE A CAKE ;-1.3613159387407827
MAGIC DRAWING SLATE BUNNIES ;-2.7939464493597206
MAGIC DRAWING SLATE DINOSAUR;-2.5491237387148167
MAGIC DRAWING SLATE DOLLY GIRL ;-0.6653728860548933
MAGIC DRAWING SLATE PURDEY;-1.416522491349481
MAGIC DRAWING SLATE SPACEBOY ;-0.04450378282153983
MAGIC GARDEN FELT GARLAND ;-2.9484029484029484
MAGIC SHEEP WOOL GROWING FROM PAPER;-10.480349344978166
MAGIC TREE -PAPER FLOWERS;-0.10893246187363835
MAGNETS PACK OF 4 CHILDHOOD MEMORY;-0.7092198581560284
MAGNETS PACK OF 4 HOME SWEET HOME;-0.07147962830593281
MAGNETS PACK OF 4 RETRO PHOTO;-0.49180327868852464
MAGNETS PACK OF 4 SWALLOWS;-0.6741573033707866
MAGNETS PACK OF 4 VINTAGE COLLAGE;-0.3506721215663355
MAGNETS PACK OF 4 VINTAGE LABELS ;-0.4576659038901602
MAKE YOUR OWN FLOWERPOWER CARD KIT;-0.646551724137931
MAKE YOUR OWN MONSOON CARD KIT;-0.46403712296983757
MAKE YOUR OWN PLAYTIME CARD KIT;-0.31201248049922
MARIE ANTOINETTE TRINKET BOX GOLD;-7.8512396694214885
MARIE ANTOINETTE TRINKET BOX SILVER;-13.740458015267174
MEASURING TAPE BABUSHKA BLUE;-0.2257336343115124
MEASURING TAPE BABUSHKA PINK;-0.1342281879194631
MEASURING TAPE BABUSHKA RED;-2.8368794326241136
MEDINA STAMPED METAL STOOL;-2.941176470588235
MEDIUM CERAMIC TOP STORAGE JAR;-210.49448996891775
MEDIUM PARLOUR PICTURE FRAME ;-1.4925373134328357
MEDIUM WHITE/PINK ROSE ART FLOWER;-2.4193548387096775
MEMO BOARD COTTAGE DESIGN;-0.06868131868131869
MEMO BOARD RETROSPOT  DESIGN;-0.04740941415509651
METAL 4 HOOK HANGER FRENCH CHATEAU;-0.7178393745557924
METAL DECORATION NAUGHTY CHILDREN ;-0.3775959723096287
METAL MERRY CHRISTMAS WREATH;-0.9478672985781991
METAL RABBIT LADDER EASTER ;-5.714285714285714
MIDNIGHT BLUE PAIR HEART HAIR SLIDE;-14.285714285714285
MIDNIGHT BLUE VINTAGE EARRINGS;-18.181818181818183
MIDNIGHT GLAMOUR SCARF KNITTING KIT;-0.9345794392523363
MILK MAIDS MUG ;-2.5125628140703515
MILK PAN BLUE POLKADOT;-1.302083333333333
MILK PAN PINK POLKADOT;-1.5384615384615385
MILK PAN RED RETROSPOT;-0.24875621890547264
MINI  ZINC GARDEN DECORATIONS ;-0.11904761904761905
MINI CAKE STAND  HANGING STRAWBERY;-0.2417744139598444
MINI CAKE STAND T-LIGHT HOLDER;-0.22690437601296595
MINI CAKE STAND WITH HANGING CAKES;-0.445046439628483
MINI JIGSAW BUNNIES;-0.08756567425569177
MINI JIGSAW CIRCUS PARADE ;-0.03971405877680699
MINI JIGSAW DINOSAUR ;-0.24783147459727387
MINI JIGSAW PURDEY;-0.0475511174512601
MINI JIGSAW SPACEBOY;-0.9602501116569897
MINI LIGHTS WOODLAND MUSHROOMS;-0.5614823133071308
MINI PAINT SET VINTAGE ;-0.07413851798615577
MINI PLAYING CARDS DOLLY GIRL ;-0.07607455306200077
MINI WOODEN HAPPY BIRTHDAY GARLAND;-0.6983240223463687
MINIATURE ANTIQUE ROSE HOOK IVORY;-0.08915712228242233
MINT DINER WALL CLOCK;-0.2688172043010753
MINT KITCHEN SCALES;-0.13606676342525398
MIRROR CORNICE;-1.1111111111111112
MIRROR MOSAIC GOBLET CANDLE HOLDER;-71.8562874251497
MIRROR MOSAIC HURRICANE LAMP ;-26.535087719298243
MIRROR MOSAIC T-LIGHT HOLDER ;-79.82261640798227
MIRROR MOSAIC T-LIGHT HOLDER ROUND;-20.651242502142242
MIRROR MOSAIC VOTIVE HOLDER;-29.084380610412925
MIRRORED DISCO BALL ;-0.8620689655172413
MIRRORED WALL ART SNOWFLAKES;-2.4
MISTLETOE HEART WREATH CREAM;-0.4846526655896607
MISTLETOE HEART WREATH GREEN;-0.5154639175257733
MOBILE VINTAGE HEARTS ;-0.9142053445850914
MODERN FLORAL STATIONERY SET;-0.7198560287942412
MONEY BOX BISCUITS DESIGN;-0.4405286343612335
MONEY BOX KINGS CHOICE DESIGN;-0.2898550724637681
MONEY BOX POCKET MONEY DESIGN;-0.2680965147453083
MONTANA DIAMOND CLUSTER EARRINGS;-12.5
MOODY GIRL DOOR HANGER ;-1.6551724137931034
MOROCCAN BEATEN METAL DISH;-25.0
MOROCCAN TEA GLASS;-0.053866411299976054
MOTHER'S KITCHEN SPOON REST ;-1.2232415902140674
MOTORING TISSUE BOX;-0.6582556226001097
MR ROBOT SOFT TOY;-1.8867924528301887
MRS ROBOT SOFT TOY;-0.7042253521126761
MULTI COLOUR SILVER T-LIGHT HOLDER;-0.051856252454361464
MULTICOLOUR  CONFETTI IN TUBE;-7.984790874524715
MULTICOLOUR 3D BALLS GARLAND;-2.1459227467811157
MULTICOLOUR HONEYCOMB FAN;-0.3153526970954357
MULTICOLOUR SPRING FLOWER MUG;-0.05903187721369539
MUM'S KITCHEN CLOCK;-0.8264462809917356
MUSICAL ZINC HEART DECORATION ;-0.6227106227106227
NATURAL HANGING QUILTED HEARTS ;-0.3708854891052387
NATURAL SLATE CHALKBOARD LARGE ;-0.12778111846061335
NATURAL SLATE HEART CHALKBOARD ;-0.033539731682146544
NATURAL SLATE RECTANGLE CHALKBOARD;-0.12302717142957571
NECKLACE+BRACELET PINK BUTTERFLY;-26.08695652173913
NEW BAROQUE JEWELLERY BOX ;-1.9230769230769231
NOEL GARLAND PAINTED ZINC ;-0.8577555396711937
NOEL WOODEN BLOCK LETTERS ;-0.2840909090909091
NOVELTY BISCUITS CAKE STAND 3 TIER;-0.6675874769797421
NUMBER TILE COTTAGE GARDEN 1;-1.0526315789473684
NUMBER TILE COTTAGE GARDEN 9;-1.6129032258064515
NUMBER TILE COTTAGE GARDEN No;-1.3513513513513513
NUMBER TILE VINTAGE FONT 3;-0.9345794392523363
NUMBER TILE VINTAGE FONT 4;-1.0101010101010102
NUMBER TILE VINTAGE FONT 6 ;-1.0526315789473684
OCEAN SCENT CANDLE IN JEWELLED BOX;-13.182346109175379
OFFICE MUG WARMER BLACK+SILVER ;-0.30973451327433627
OFFICE MUG WARMER CHOC+BLUE;-0.35149384885764495
OFFICE MUG WARMER PINK;-79.36507936507937
OFFICE MUG WARMER POLKADOT;-2.086677367576244
ORANGE SCENTED SET/9 T-LIGHTS;-1.694915254237288
ORANGE VOTIVE CANDLE;-4.878048780487805
ORGANISER WOOD ANTIQUE WHITE ;-1.102629346904156
OVEN MITT APPLES DESIGN;-0.6412213740458015
OVERNIGHT BAG VINTAGE ROSE PAISLEY;-0.5
PACK 3 BOXES CHRISTMAS PANETTONE;-8.571428571428571
PACK 3 BOXES CHRISTMAS PANNETONE;-0.45871559633027525
PACK OF 12 BLUE PAISLEY TISSUES ;-1.0540184453227932
PACK OF 12 CHRISTMAS FUN CARDS;-13.529411764705884
PACK OF 12 CIRCUS PARADE TISSUES ;-0.58167716917111
PACK OF 12 COLOURED PENCILS;-0.3040283759817583
PACK OF 12 DOLLY GIRL TISSUES;-0.5943536404160475
PACK OF 12 LONDON TISSUES ;-0.04560136804104123
PACK OF 12 PINK PAISLEY TISSUES ;-0.8789920890711983
PACK OF 12 RED RETROSPOT TISSUES ;-0.6712433257055683
PACK OF 12 SPACEBOY TISSUES;-0.30864197530864196
PACK OF 12 STICKY BUNNIES;-0.2008032128514056
PACK OF 12 SUKI TISSUES ;-0.013138877939823938
PACK OF 12 TRADITIONAL CRAYONS;-0.010289124395513941
PACK OF 12 VINTAGE CHRISTMAS TISSUE;-0.7928642220019821
PACK OF 12 VINTAGE DOILY TISSUES;-0.8050089445438282
PACK OF 12 WOODLAND TISSUES ;-0.1278538812785388
PACK OF 20 NAPKINS PANTRY DESIGN;-0.1326192297883193
PACK OF 20 NAPKINS RED APPLES;-0.03423094477407576
PACK OF 20 SPACEBOY NAPKINS;-0.6544502617801047
PACK OF 6 BIRDY GIFT TAGS;-0.24240465416936005
PACK OF 6 HANDBAG GIFT BOXES;-0.17482517482517482
PACK OF 6 LARGE FRUIT STRAWS ;-0.8010680907877169
PACK OF 6 PANETTONE GIFT BOXES;-6.392694063926941
PACK OF 6 PANNETONE GIFT BOXES;-0.04764173415912339
PACK OF 6 SANDCASTLE FLAGS ASSORTED;-0.2588610115491836
PACK OF 6 SKULL PAPER CUPS;-0.30952380952380953
PACK OF 6 SMALL FRUIT STRAWS;-2.18978102189781
PACK OF 6 SWEETIE GIFT BOXES;-1.1439466158245948
PACK OF 60 DINOSAUR CAKE CASES;-0.19289809003722116
PACK OF 60 MUSHROOM CAKE CASES;-0.2787925398961738
PACK OF 60 PINK PAISLEY CAKE CASES;-0.0680052249558976
PACK OF 60 SPACEBOY CAKE CASES;-0.27446300715990457
PACK OF 72 RETROSPOT CAKE CASES;-0.07029421830054479
PACK OF 72 SKULL CAKE CASES;-0.31729243786356426
PACK OF SIX LED TEA LIGHTS;-5.748502994011976
PACKING CHARGE;-8.333333333333332
PAINT YOUR OWN CANVAS SET;-3.1164383561643834
PAINTED METAL PEARS ASSORTED;-0.09574468085106383
PAINTED METAL STAR WITH HOLLY BELLS;-1.2678288431061806
PAINTED YELLOW WOODEN DAISY;-2.1702838063439067
PAIR OF ENAMEL BUTTERFLY HAIRCLIP;-16.0
PAIR OF PINK FLOWER CLUSTER SLIDE;-12.76595744680851
PANTRY 3 HOOK ROLLING PIN HANGER;-0.7788161993769469
PANTRY APPLE CORER;-0.6437768240343347
PANTRY CHOPPING BOARD;-75.80128205128206
PANTRY MAGNETIC  SHOPPING LIST;-0.13928789065900582
PANTRY PASTRY BRUSH;-1.0610079575596816
PANTRY ROLLING PIN;-0.2615062761506276
PANTRY SCRUBBING BRUSH;-0.5908096280087527
PANTRY WASHING UP BRUSH;-0.454318522216675
PAPER BUNTING COLOURED LACE;-1.016149519143531
PAPER BUNTING PAISLEY PARK;-2.4489795918367347
PAPER BUNTING RETROSPOT;-0.13685090853797613
PAPER BUNTING WHITE LACE;-0.23673062546723148
PAPER CHAIN KIT 50'S CHRISTMAS ;-0.23965717913448312
PAPER CHAIN KIT EMPIRE;-0.3982128982128982
PAPER CHAIN KIT LONDON;-0.43668122270742354
PAPER CHAIN KIT RETROSPOT;-0.24337244676227726
PAPER CHAIN KIT VINTAGE CHRISTMAS;-0.2852823563834975
PAPER LANTERN 5 POINT STAR MOON ;-22.727272727272727
PAPER LANTERN 7 POINT SNOW STAR;-10.75268817204301
PAPER LANTERN 9 POINT SNOW STAR;-10.256410256410255
PAPER POCKET TRAVELING FAN ;-6.650979638878217
PAPERWEIGHT KINGS CHOICE ;-3.7037037037037033
PAPERWEIGHT SAVE THE PLANET;-42.016806722689076
PAPERWEIGHT VINTAGE COLLAGE;-0.39370078740157477
PARISIENNE CURIO CABINET;-0.3379070243702642
PARISIENNE JEWELLERY DRAWER ;-0.1789308879445314
PARISIENNE KEY CABINET ;-0.27978933508887427
PARISIENNE SEWING BOX;-0.5208333333333334
PARLOUR CERAMIC WALL HOOK;-1.3460015835312749
PARTY BUNTING;-0.07685051603595605
