Description;Return Rate
PARTY CHARMS 50 PIECES;-0.06666666666666667
PARTY CONE CHRISTMAS DECORATION ;-3.400562851782364
PARTY CONES CANDY ASSORTED;-1.0941774130519735
PARTY INVITES DINOSAURS;-2.003338898163606
PARTY INVITES WOODLAND;-1.0480349344978166
PARTY PIZZA DISH BLUE POLKADOT;-1.6333938294010888
PARTY PIZZA DISH RED RETROSPOT;-0.9188361408882083
PASTEL COLOUR HONEYCOMB FAN;-1.133849557522124
PEACE SMALL WOOD LETTERS;-3.4482758620689653
PEACE WOODEN BLOCK LETTERS;-0.2857142857142857
PEARL CRYSTAL PUMPKIN T-LIGHT HLDR;-0.13605442176870747
PEG BAG APPLES DESIGN;-0.6105834464043419
PENNY FARTHING BIRTHDAY CARD;-0.39447731755424065
PENS ASSORTED FUNKY JEWELED ;-0.13358778625954199
PENS ASSORTED SPACEBALL;-0.6091370558375634
PHARMACIE FIRST AID TIN;-0.5023640661938534
PHOTO FRAME 3 CLASSIC HANGING;-0.4725897920604915
PHOTO FRAME CORNICE;-0.10211159062885326
PHOTO FRAME LINEN AND LACE LARGE;-1.6826923076923077
PHOTO FRAME LINEN AND LACE SMALL;-1.5765765765765767
PICNIC BASKET WICKER LARGE;-0.39033529802100003
PICNIC BASKET WICKER SMALL;-0.4546281142025823
PICNIC BOXES SET OF 3 RETROSPOT ;-0.20202020202020202
PICTURE FRAME WOOD TRIPLE PORTRAIT;-0.36224976167778833
PIECE OF CAMO STATIONERY SET;-3.3007334963325183
PIG KEYRING WITH LIGHT & SOUND ;-1.3062044712383822
PIGGY BANK RETROSPOT ;-0.08820746395522268
PINK  HEART CONFETTI IN TUBE;-5.228758169934641
PINK  HEART SHAPE LOVE BUCKET ;-0.09624639076034651
PINK  HONEYCOMB PAPER FAN;-0.6816632583503749
PINK  POLKADOT CUP;-0.35035035035035034
PINK  POLKADOT PLATE ;-0.3889158969372873
PINK 3 PIECE POLKADOT CUTLERY SET;-0.8644536652835408
PINK BABY BUNTING;-0.9389671361502346
PINK BLUE FELT CRAFT TRINKET BOX;-6.242843511450382
PINK BUTTERFLY CUSHION COVER;-4.545454545454546
PINK CREAM FELT CRAFT TRINKET BOX ;-0.1635322976287817
PINK DAISY BAG CHARM;-25.0
PINK DIAMANTE PEN IN GIFT BOX;-2.912621359223301
PINK DOG BOWL;-0.6003752345215759
PINK DOG CANNISTER;-7.6923076923076925
PINK DOUGHNUT TRINKET POT ;-0.14125956444967624
PINK DRAWER KNOB ACRYLIC EDWARDIAN;-0.0387997930677703
PINK ENAMEL FLOWER HAIR TIE;-37.5
PINK ENAMEL+GLASS HAIR COMB;-1.153846153846154
PINK FAIRY CAKE CHILDRENS APRON;-0.029913251570445706
PINK FLORAL FELTCRAFT SHOULDER BAG;-0.13464991023339318
PINK FOXGLOVE ARTIIFCIAL FLOWER;-109.09090909090908
PINK GLASS CANDLEHOLDER;-0.7309941520467835
PINK HANGING HEART T-LIGHT HOLDER;-7.635009310986965
PINK HAPPY BIRTHDAY BUNTING;-0.28102031993082577
PINK HEART SHAPE EGG FRYING PAN;-0.14492753623188406
PINK HEART SHAPE PHOTO FRAME;-0.3115264797507788
PINK HEARTS PAPER GARLAND;-42.3728813559322
PINK HORSE SOCK PUPPET KIT;-2.3255813953488373
PINK LOVE BIRD CANDLE;-0.2857142857142857
PINK METAL CHICKEN HEART ;-3.0441400304413997
PINK MONTE CARLO HANDBAG;-1.0309278350515463
PINK NEW BAROQUECANDLESTICK CANDLE;-2.183406113537118
PINK OWL SOFT TOY;-0.11402508551881414
PINK PAISLEY ROSE GIFT WRAP;-2.083333333333333
PINK PAISLEY SQUARE TISSUE BOX ;-0.43891733723482074
PINK PAPER PARASOL ;-0.21598272138228944
PINK PARTY BAGS;-0.24489795918367346
PINK POLKADOT BOWL;-0.1362026695723236
PINK POLKADOT CHILDRENS UMBRELLA;-0.7246376811594203
PINK POLKADOT GARDEN PARASOL;-1.1210762331838566
PINK POT PLANT CANDLE;-2.577319587628866
PINK REGENCY TEACUP AND SAUCER;-0.06933105579140394
PINK SMALL JEWELLED PHOTOFRAME;-9.090909090909092
PINK VINTAGE PAISLEY PICNIC BAG;-0.1220428088621855
PINK VINTAGE SPOT BEAKER;-0.04162330905306972
PINK/BLUE DISC/MIRROR STRING;-9.266409266409266
PINK/WHITE CHRISTMAS TREE 60CM;-0.14641288433382138
PIZZA PLATE IN BOX;-0.9162303664921466
PLACE SETTING WHITE HEART;-1.2482468443197754
PLACE SETTING WHITE STAR;-0.08319467554076539
PLASMATRONIC LAMP;-3.076923076923077
PLASTERS IN TIN CIRCUS PARADE ;-0.10905485789821548
PLASTERS IN TIN SKULLS;-0.2851033499643621
PLASTERS IN TIN SPACEBOY;-0.045014280392400345
PLASTERS IN TIN STRONGMAN;-0.0874708430523159
PLASTERS IN TIN VINTAGE PAISLEY ;-0.1438005965061781
PLASTERS IN TIN WOODLAND ANIMALS;-0.07451181911613566
PLAYING CARDS KEEP CALM & CARRY ON;-0.027442371020856202
POCKET BAG BLUE PAISLEY RED SPOT;-0.12004801920768307
POLKA DOT RAFFIA FOOD COVER;-0.3472222222222222
POLKADOT COFFEE CUP & SAUCER PINK;-1.2329370321444297
POLKADOT RAIN HAT ;-1.066925315227934
POLYESTER FILLER PAD 40x40cm;-0.568035114898012
POLYESTER FILLER PAD 45x45cm;-0.0588235294117647
POPART RECT PENCIL SHARPENER ASST;-10.207939508506616
POPCORN HOLDER;-0.03264466095423326
POPPY FIELDS CHOPPING BOARD;-1.0869565217391304
POPPY'S PLAYHOUSE BATHROOM;-0.6309148264984227
POPPY'S PLAYHOUSE BEDROOM ;-0.21494708994708991
POPPY'S PLAYHOUSE KITCHEN;-0.20161290322580644
POPPY'S PLAYHOUSE LIVINGROOM ;-0.4169562195969423
PORCELAIN ROSE SMALL;-0.12476606363069245
PORCELAIN T-LIGHT HOLDERS ASSORTED;-0.3052503052503052
POTTERING MUG;-0.12431184514295862
POTTING SHED TEA MUG;-0.35505430242272346
POTTING SHED TWINE;-0.17041581458759372
PSYCHEDELIC TILE COASTER;-5.911330049261084
PSYCHEDELIC TILE HOOK;-1.7006802721088436
PURPLE BOUDICCA LARGE BRACELET;-22.58064516129032
PURPLE DRAWERKNOB ACRYLIC EDWARDIAN;-0.437636761487965
PURPLE ENAMEL FLOWER HAIR TIE;-37.5
PURPLE ENAMEL FLOWER RING;-6.153846153846154
PURPLE ENAMEL+GLASS HAIR COMB;-7.6923076923076925
PURPLE FOXGLOVE ARTIIFCIAL FLOWER;-57.14285714285714
PURPLE PAPER PARASOL;-0.48231511254019294
QUEENS GUARD COFFEE MUG;-0.13250517598343686
RABBIT NIGHT LIGHT;-0.02346805736636245
RAIN PONCHO RETROSPOT;-2.1077844311377247
RAINY LADIES BIRTHDAY CARD;-0.49627791563275436
RECIPE BOX BLUE SKETCHBOOK DESIGN;-0.16274596833851163
RECIPE BOX PANTRY YELLOW DESIGN;-0.03943979815181449
RECIPE BOX RETROSPOT ;-0.15054390054390054
RECIPE BOX WITH METAL HEART;-35.71428571428571
"RECORD FRAME 7"" SINGLE SIZE ";-0.21909594095940957
RECTANGULAR SHAPED MIRROR;-1.4056224899598395
RECYCLED ACAPULCO MAT BLUE;-0.27548209366391185
RECYCLED ACAPULCO MAT GREEN;-0.20161290322580644
RECYCLED ACAPULCO MAT LAVENDER;-0.33783783783783783
RECYCLED ACAPULCO MAT PINK;-0.27472527472527475
RECYCLED ACAPULCO MAT RED;-0.3311258278145695
RECYCLED ACAPULCO MAT TURQUOISE;-0.1531393568147014
RECYCLED PENCIL WITH RABBIT ERASER;-0.03222687721559781
RECYCLING BAG RETROSPOT ;-0.18697049371895996
RED  HARMONICA IN BOX ;-0.0340457534274419
RED 3 PIECE RETROSPOT CUTLERY SET;-0.852099817407182
RED BABY BUNTING ;-4.638218923933209
RED CHARLIE+LOLA PERSONAL DOORSIGN;-0.15396458814472672
RED COAT RACK PARIS FASHION;-0.5747126436781609
RED DINER WALL CLOCK;-0.19337684312303602
RED DRAGONFLY HELICOPTER;-0.9523809523809524
RED DRAWER KNOB ACRYLIC EDWARDIAN;-0.23577954612437368
RED ENAMEL FLOWER RING;-10.526315789473683
RED FLOCK LOVE HEART PHOTO FRAME;-0.09174311926605505
RED FLORAL FELTCRAFT SHOULDER BAG;-5.758119147240485
RED GINGHAM ROSE JEWELLERY BOX;-0.2741872307089699
RED GINGHAM TEDDY BEAR ;-0.129366106080207
RED HANGING HEART T-LIGHT HOLDER;-0.056033423445564015
RED HEARTS LIGHT CHAIN ;-1.2072434607645874
RED KITCHEN SCALES;-0.08225375282747276
RED LOVE HEART SHAPE CUP;-1.1695906432748537
RED METAL BEACH SPADE ;-0.06697923643670461
RED METAL BOX TOP SECRET;-0.1471375066880685
RED PAPER PARASOL;-0.15552099533437014
RED POLKADOT BEAKER ;-0.14311735623211033
RED REFECTORY CLOCK ;-0.4
RED RETROSPOT APRON ;-0.364741641337386
RED RETROSPOT BIG BOWL;-0.35211267605633806
RED RETROSPOT BOWL;-0.14509959108297057
RED RETROSPOT BUTTER DISH;-0.15099789915966388
RED RETROSPOT CAKE STAND;-0.45338064261778044
RED RETROSPOT CHARLOTTE BAG;-0.07942500569865511
RED RETROSPOT CHILDRENS UMBRELLA;-0.272108843537415
RED RETROSPOT CUP;-0.1446316147694402
RED RETROSPOT LUGGAGE TAG;-2.843601895734597
RED RETROSPOT MINI CASES;-0.08610792192881746
RED RETROSPOT MUG;-0.09946290033817386
RED RETROSPOT OVEN GLOVE ;-1.3863458017263928
RED RETROSPOT OVEN GLOVE DOUBLE;-0.10893246187363835
RED RETROSPOT PEG BAG;-0.6271905552481092
RED RETROSPOT PICNIC BAG;-0.11871449164758756
RED RETROSPOT PLATE ;-0.2618976354384915
RED RETROSPOT PUDDING BOWL;-2.826310380267215
RED RETROSPOT ROUND CAKE TINS;-0.11904761904761905
RED RETROSPOT SHOPPER BAG;-0.14764817549040285
RED RETROSPOT SHOPPING BAG;-1.1741682974559686
RED RETROSPOT SMALL MILK JUG;-0.08113590263691683
RED RETROSPOT STORAGE JAR;-1.8518518518518519
RED RETROSPOT SUGAR JAM BOWL;-0.09048681908668638
RED RETROSPOT TAPE;-0.6345848757271285
RED RETROSPOT TEA CUP AND SAUCER ;-0.2525252525252525
RED RETROSPOT TISSUE BOX;-0.6169909824394875
RED RETROSPOT TRADITIONAL TEAPOT ;-0.36220304676680515
RED RETROSPOT UMBRELLA;-0.05159958720330237
RED RETROSPOT WRAP ;-0.23807256451766498
RED ROCKING HORSE HAND PAINTED;-1.0403120936280885
RED SPOT CERAMIC DRAWER KNOB;-0.25432520161964994
RED SPOT PAPER GIFT BAG;-0.21857923497267762
RED SPOTTY BISCUIT TIN;-0.18685173886516165
RED STAR CARD HOLDER;-1.6666666666666667
RED STRIPE CERAMIC DRAWER KNOB;-0.15429831006612785
RED TOADSTOOL LED NIGHT LIGHT;-0.11213195398972726
RED VINTAGE SPOT BEAKER;-1.3858695652173914
RED WOOLLY HOTTIE WHITE HEART.;-0.23768979707677027
RED/CREAM STRIPE CUSHION COVER ;-1.75
REGENCY CAKE FORK;-0.7046388725778039
REGENCY CAKE SLICE;-0.17331022530329288
REGENCY CAKESTAND 3 TIER;-0.036329368754962434
REGENCY MILK JUG PINK ;-0.23582124749439926
REGENCY SUGAR BOWL GREEN;-0.17435064291799576
REGENCY SUGAR TONGS;-1.5475520540236354
REGENCY TEA PLATE GREEN ;-0.31544715447154476
REGENCY TEA PLATE PINK;-0.3006986822322455
REGENCY TEA PLATE ROSES ;-0.9727415596379991
REGENCY TEA SPOON;-0.20604395604395606
REGENCY TEAPOT ROSES ;-0.14716703458425312
REINDEER HEART DECORATION GOLD;-1.2219959266802443
REINDEER HEART DECORATION SILVER;-0.9803921568627452
RELAX LARGE WOOD LETTERS;-0.78125
RETRO COFFEE MUGS ASSORTED;-0.1805337519623234
RETRO LONGBOARD IRONING BOARD COVER;-1.4184397163120568
RETRO MOD TRAY;-0.5076142131979696
RETRO PLASTIC 70'S TRAY;-0.78125
RETRO PLASTIC DAISY TRAY;-4.166666666666666
RETRO PLASTIC ELEPHANT TRAY;-1.2834050848834375
RETRO PLASTIC POLKA TRAY;-1.1137629276054097
RETROSPOT BABUSHKA DOORSTOP;-0.4
RETROSPOT CANDLE  MEDIUM;-7.038123167155426
RETROSPOT CANDLE  SMALL;-4.891304347826087
RETROSPOT CHILDRENS APRON;-0.1556513409961686
RETROSPOT GIANT TUBE MATCHES;-0.06684491978609625
RETROSPOT LAMP;-0.5307855626326964
RETROSPOT LARGE MILK JUG;-0.21889322115055745
RETROSPOT PADDED SEAT CUSHION;-0.13351134846461948
RETROSPOT PARTY BAG + STICKER SET;-0.15488062858869747
RETROSPOT RED WASHING UP GLOVES;-0.06863417982155114
RETROSPOT SMALL TUBE MATCHES;-0.09389671361502347
RETROSPOT TEA SET CERAMIC 11 PC ;-0.05852842809364549
RETROSPOT WOODEN HEART DECORATION;-0.9813542688910697
REVOLVER WOODEN RULER ;-1.9800884955752212
REX CASH+CARRY JUMBO SHOPPER;-0.364963503649635
RIBBON REEL CHRISTMAS PRESENT ;-1.4825796886582654
RIBBON REEL CHRISTMAS SOCK BAUBLE;-0.547945205479452
RIBBON REEL FLORA + FAUNA ;-1.5527950310559007
RIBBON REEL HEARTS DESIGN ;-0.531632110579479
RIBBON REEL MAKING SNOWMEN ;-0.5327868852459017
RIBBON REEL POLKADOTS ;-0.8257638315441783
RIBBON REEL SNOWY VILLAGE;-3.1568722680913064
RIBBON REEL STRIPES DESIGN ;-0.37133308577794283
RIDGED BONNE JAM JAR T-LIGHT HOLDER;-0.7042253521126761
RING OF ROSES BIRTHDAY CARD;-0.6539509536784741
ROCKING HORSE RED CHRISTMAS ;-1.558033161806747
ROCOCO WALL MIRROR WHITE;-2.5
ROLL WRAP 50'S CHRISTMAS;-0.9294220156839965
ROLL WRAP 50'S RED CHRISTMAS ;-0.6700167504187605
ROLL WRAP VINTAGE CHRISTMAS;-0.37418147801683815
ROLL WRAP VINTAGE SPOT ;-0.44493882091212456
ROSE 1 WICK MORRIS BOXED CANDLE;-11.386430678466077
ROSE COLOUR PAIR HEART HAIR SLIDES;-36.36363636363637
ROSE COTTAGE KEEPSAKE BOX ;-0.25806451612903225
ROSE FOLKART HEART DECORATIONS;-1.910112359550562
ROSE SCENT CANDLE IN JEWELLED BOX;-0.3058103975535168
ROSE SCENT CANDLE JEWELLED DRAWER;-0.1890359168241966
ROSES REGENCY TEACUP AND SAUCER ;-0.08571753619947667
ROTATING LEAVES T-LIGHT HOLDER;-0.10351966873706005
ROTATING SILVER ANGELS T-LIGHT HLDR;-2344.0
ROUND CAKE TIN VINTAGE GREEN;-0.27885027885027885
ROUND CAKE TIN VINTAGE RED;-0.14880952380952378
ROUND CONTAINER SET OF 5 RETROSPOT;-0.3570678428901491
ROUND SNACK BOXES SET OF 4 FRUITS ;-0.6644853772822751
ROUND SNACK BOXES SET OF 4 SKULLS;-0.2145922746781116
ROUND SNACK BOXES SET OF4 WOODLAND ;-0.026737619178046457
ROUND STORAGE TIN VINTAGE LEAF;-0.21052631578947367
RUBY GLASS CLUSTER BRACELET;-17.647058823529413
RUSTIC  SEVENTEEN DRAWER SIDEBOARD;-3.125
RUSTIC MIRROR WITH LACE HEART;-0.21929824561403508
RUSTIC STRAWBERRY JAM POT LARGE ;-7.172131147540984
RUSTIC STRAWBERRY JAM POT SMALL;-1.4705882352941178
RUSTIC WOODEN CABINET GLASS DOORS;-25.0
S/15 SILVER GLASS BAUBLES IN BAG;-34.78260869565217
S/4 BLACK MINI ROSE CANDLE IN BOWL;-0.3289473684210526
S/4 CACTI CANDLES;-0.16286644951140067
S/4 GROOVY CAT MAGNETS;-1.3605442176870748
S/4 PINK FLOWER CANDLES IN BOWL;-0.23480662983425415
S/6 WOODEN SKITTLES IN COTTON BAG;-0.10471204188481675
SALLE DE BAIN HOOK;-0.18148820326678766
SANDALWOOD FAN;-0.41969330104923325
SAVE THE PLANET COTTON TOTE BAG;-0.4908835904628331
SAVE THE PLANET MUG;-1.1969665198853707
SAVOY ART DECO CLOCK;-0.819088319088319
SCANDINAVIAN PAISLEY PICNIC BAG;-0.4087699739873653
SCANDINAVIAN REDS RIBBONS;-0.2533783783783784
SCHOOL DESK AND CHAIR ;-9.375
SCOTTIES DESIGN WASHBAG;-0.8032128514056226
SET 10 CARDS HANGING BAUBLES 17080;-100.0
SET 10 LIGHTS NIGHT OWL;-0.3532008830022075
SET 10 NIGHT OWL LIGHTS;-4.329896907216495
SET 12 COLOUR PENCILS DOLLY GIRL ;-0.12626262626262627
SET 12 COLOUR PENCILS SPACEBOY ;-0.4894463138574488
SET 12 KIDS  WHITE CHALK STICKS;-0.15689114168476948
SET 12 KIDS COLOUR  CHALK STICKS;-0.07423904974016333
SET 12 RETRO WHITE CHALK STICKS;-0.5244755244755245
SET 2 PANTRY DESIGN TEA TOWELS;-0.21497671085632392
SET 2 TEA TOWELS I LOVE LONDON ;-1.352757544224766
SET 20 NAPKINS FAIRY CAKES DESIGN ;-0.23757309941520466
SET 3 PAPER VINTAGE CHICK PAPER EGG;-0.3710045662100456
SET 3 RETROSPOT TEACOFFEESUGAR;-0.07557864903164856
SET 3 SONG BIRD PAPER EGGS ASSORTED;-0.47784535186794086
SET 36 COLOUR PENCILS DOLLY GIRL;-1.1636363636363636
SET 36 COLOURING PENCILS DOILY;-0.0671591672263264
SET 40 HEART SHAPE PETIT FOUR CASES;-0.1519756838905775
SET 6 FOOTBALL CELEBRATION CANDLES;-0.1519756838905775
SET 6 PAPER TABLE LANTERN HEARTS ;-0.2024584237165582
SET 6 PAPER TABLE LANTERN STARS ;-1.1229946524064172
SET 6 SCHOOL MILK BOTTLES IN CRATE;-0.056397603101868164
SET 7 BABUSHKA NESTING BOXES;-1.4885954381752702
SET OF 10 LANTERNS FAIRY LIGHT STAR;-1.2043795620437956
SET OF 10 LED DOLLY LIGHTS;-0.1648379951578839
SET OF 12 FAIRY CAKE BAKING CASES;-0.07570380884788266
SET OF 12 FORK CANDLES;-0.08012820512820512
SET OF 12 MINI LOAF BAKING CASES;-0.042435123225069364
SET OF 16 VINTAGE PISTACHIO CUTLERY;-0.6389776357827476
SET OF 16 VINTAGE RED CUTLERY;-0.628930817610063
SET OF 16 VINTAGE ROSE CUTLERY;-1.2722646310432568
SET OF 2 CERAMIC CHRISTMAS REINDEER;-0.7371007371007371
SET OF 2 CERAMIC PAINTED HEARTS ;-0.4713275726630008
SET OF 2 CHRISTMAS DECOUPAGE CANDLE;-2.0202020202020203
SET OF 2 ROUND TINS CAMEMBERT ;-2.166064981949458
SET OF 2 ROUND TINS DUTCH CHEESE;-1.6
SET OF 2 TEA TOWELS APPLE AND PEARS;-0.2916869227029655
SET OF 2 TRAYS HOME SWEET HOME;-0.5703422053231939
SET OF 2 WOODEN MARKET CRATES;-0.2884615384615385
SET OF 20 KIDS COOKIE CUTTERS;-0.15084706428405661
SET OF 20 VINTAGE CHRISTMAS NAPKINS;-0.423923006416132
SET OF 3 BABUSHKA STACKING TINS;-212.5
SET OF 3 BIRD LIGHT PINK FEATHER ;-0.053763440860215055
SET OF 3 BLACK FLYING DUCKS;-0.6093845216331505
SET OF 3 BUTTERFLY COOKIE CUTTERS;-0.1636125654450262
SET OF 3 CAKE TINS PANTRY DESIGN ;-0.028920687317633885
SET OF 3 COLOURED  FLYING DUCKS;-1.2569832402234637
SET OF 3 GOLD FLYING DUCKS;-1.6
SET OF 3 HANGING OWLS OLLIE BEAK;-0.5242374727668845
SET OF 3 HEART COOKIE CUTTERS;-0.2867155144950621
SET OF 3 NOTEBOOKS IN PARCEL;-0.22136137244050913
SET OF 3 REGENCY CAKE TINS;-0.03881334661612306
SET OF 3 WOODEN HEART DECORATIONS;-0.24440977639105563
SET OF 3 WOODEN SLEIGH DECORATIONS;-0.05089058524173028
SET OF 3 WOODEN STOCKING DECORATION;-0.5847953216374269
SET OF 3 WOODEN TREE DECORATIONS;-0.423968343697004
SET OF 36 DINOSAUR PAPER DOILIES;-0.3003003003003003
SET OF 36 DOILIES PANTRY DESIGN;-0.12801755669348938
SET OF 36 DOLLY GIRL PAPER DOILIES;-4.651162790697675
SET OF 36 MUSHROOM PAPER DOILIES;-0.6329113924050633
SET OF 36 PAISLEY FLOWER DOILIES;-0.47111523015137474
SET OF 36 SPACEBOY PAPER DOILIES;-13.333333333333334
SET OF 36 TEATIME PAPER DOILIES;-0.16458196181698484
SET OF 36 VINTAGE CHRISTMAS DOILIES;-2.7027027027027026
SET OF 4 DIAMOND NAPKIN RINGS;-0.6060606060606061
SET OF 4 ENGLISH ROSE COASTERS;-0.07980845969672785
SET OF 4 ENGLISH ROSE PLACEMATS;-0.30272452068617556
SET OF 4 JAM JAR MAGNETS;-0.7612629477099713
SET OF 4 KNICK KNACK TINS DOILEY ;-0.182844423245091
SET OF 4 KNICK KNACK TINS DOILY ;-0.11573081868838406
SET OF 4 KNICK KNACK TINS LEAF;-0.23841961852861032
SET OF 4 KNICK KNACK TINS LEAVES ;-0.49504950495049505
SET OF 4 KNICK KNACK TINS LONDON ;-0.10834236186348861
SET OF 4 KNICK KNACK TINS POPPIES;-0.3771043771043771
SET OF 4 NAPKIN CHARMS CROWNS ;-0.33444816053511706
SET OF 4 PANTRY JELLY MOULDS;-0.05994569625163087
SET OF 4 PISTACHIO LOVEBIRD COASTER;-5.3097345132743365
SET OF 4 SANTA PLACE SETTINGS;-4.15944540727903
SET OF 5 LUCKY CAT MAGNETS ;-0.7766990291262136
SET OF 5 MINI GROCERY MAGNETS;-0.7281553398058253
SET OF 5 PANCAKE DAY MAGNETS;-0.3629500580720093
SET OF 6 HALLOWEEN GHOST T-LIGHTS;-5.47945205479452
SET OF 6 HERB TINS SKETCHBOOK;-0.08568980291345331
SET OF 6 KASHMIR FOLKART BAUBLES;-4.44104134762634
SET OF 6 NATIVITY MAGNETS ;-9.33852140077821
SET OF 6 RIBBONS VINTAGE CHRISTMAS;-0.23183925811437406
SET OF 6 SNACK LOAF BAKING CASES;-0.07374631268436578
SET OF 6 SOLDIER SKITTLES;-0.1558846453624318
SET OF 6 SPICE TINS PANTRY DESIGN;-0.04203093476798924
SET OF 6 T-LIGHTS CACTI ;-0.11363636363636363
SET OF 6 T-LIGHTS EASTER CHICKS;-5.5045871559633035
SET OF 6 T-LIGHTS SANTA;-0.8169934640522877
SET OF 6 T-LIGHTS SNOWMEN;-3.0066815144766146
SET OF 6 TEA TIME BAKING CASES;-0.09083568833266048
